=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_Virgin America-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    124
Attributes:   834
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.2992125984251969
negative	0.3543307086614173
neutral	0.3464566929133858

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
amazing	0.0028943560057887114	0.001184132622853759	7.00770847932726E-4	
amazingly	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
an	0.0021707670043415337	0.001776198934280639	0.0014015416958654521	
and	0.005065123010130245	0.008880994671403197	0.0021023125437981786	
applied	0.0014471780028943555	0.001184132622853759	7.00770847932726E-4	
are	0.0014471780028943555	0.001776198934280639	0.0028030833917309043	
around	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
arrived	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
at	0.0014471780028943555	0.001184132622853759	0.0021023125437981786	
award	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
away	0.0021707670043415337	0.001184132622853759	7.00770847932726E-4	
awesome	0.0021707670043415337	0.001776198934280639	7.00770847932726E-4	
b/c	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
back	0.0014471780028943555	0.001184132622853759	7.00770847932726E-4	
back-end	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
be	0.0028943560057887114	0.0029603315571343977	0.0028030833917309043	
beat	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
beautiful	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
beautifully	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
been	0.0014471780028943555	0.0029603315571343977	7.00770847932726E-4	
best	0.0021707670043415337	0.001184132622853759	0.0014015416958654521	
better	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
beyond	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
bill	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
blew	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
book	0.0014471780028943555	0.001184132622853759	0.0014015416958654521	
brand	0.0014471780028943555	0.001184132622853759	7.00770847932726E-4	
but	0.0028943560057887114	0.0029603315571343977	0.0035038542396636303	
butt	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
by	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
calming	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
can	0.0021707670043415337	0.004144464179988157	0.0035038542396636303	
change	0.0014471780028943555	5.920663114268795E-4	0.0014015416958654521	
cities	0.0021707670043415337	5.920663114268795E-4	0.0021023125437981786	
classics	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
co/B2Xi4YG5T8	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
co/Dw5nf0ibtr	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
co/UT5GrRwAaA	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
co/ahlXHhKiyn	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
co/gLXFwP6nQH	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
co/kj1iljaebV	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
co/r8p2Zy3fe4	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
co/tZZJhuIbCH	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
cold	0.0014471780028943555	0.001184132622853759	7.00770847932726E-4	
come	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
comfortable	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
commercials	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
cool	0.0028943560057887114	0.001184132622853759	0.0021023125437981786	
correct	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
could	0.0014471780028943555	5.920663114268795E-4	0.0014015416958654521	
country	0.0014471780028943555	5.920663114268795E-4	0.0014015416958654521	
crew	0.0028943560057887114	5.920663114268795E-4	7.00770847932726E-4	
cross	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
customer	0.0014471780028943555	0.0023682652457075186	0.0014015416958654521	
deal	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
deals	0.0021707670043415337	5.920663114268795E-4	0.0021023125437981786	
delayed	0.0014471780028943555	0.001776198934280639	7.00770847932726E-4	
design	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
didn	0.0014471780028943555	0.001184132622853759	0.0014015416958654521	
done	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
down	0.0021707670043415337	0.0023682652457075186	0.0021023125437981786	
downtown	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
early	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
end	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
entertaining	0.0014471780028943555	5.920663114268795E-4	0.0014015416958654521	
even	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
every	0.0014471780028943555	0.001184132622853759	7.00770847932726E-4	
excited	0.0014471780028943555	0.001776198934280639	7.00770847932726E-4	
experience	0.0028943560057887114	0.001776198934280639	7.00770847932726E-4	
feel	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
first	0.0014471780028943555	0.001776198934280639	0.0028030833917309043	
flew	0.0014471780028943555	0.001184132622853759	0.0014015416958654521	
flight	0.0021707670043415337	0.005920663114268796	0.005606166783461809	
flights	0.0014471780028943555	0.0035523978685612786	0.0021023125437981786	
flown	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
fly	0.0028943560057887114	0.001184132622853759	0.0014015416958654521	
flying	0.0028943560057887114	0.001776198934280639	0.0014015416958654521	
for	0.003617945007235889	0.0053285968028419185	0.006306937631394532	
from	0.003617945007235889	0.0035523978685612786	0.0035038542396636303	
front-end	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
get	0.0014471780028943555	0.001776198934280639	0.0014015416958654521	
getaway	0.0021707670043415337	5.920663114268795E-4	0.0021023125437981786	
go	0.0014471780028943555	5.920663114268795E-4	0.0014015416958654521	
gone	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
good	0.0028943560057887114	5.920663114268795E-4	7.00770847932726E-4	
graphic	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
graphics	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
great	0.004341534008683068	0.001184132622853759	0.0014015416958654521	
hands	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
has	0.0021707670043415337	5.920663114268795E-4	0.0028030833917309043	
have	0.0014471780028943555	0.004144464179988157	0.0028030833917309043	
haven	0.0014471780028943555	0.001184132622853759	7.00770847932726E-4	
heard	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
helpful	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
hipster	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
home	0.0014471780028943555	5.920663114268795E-4	0.0014015416958654521	
horrible	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
hour	0.0014471780028943555	0.001776198934280639	7.00770847932726E-4	
http	0.006512301013024604	0.0029603315571343977	0.006306937631394532	
iconography	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
impressive	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
in	0.0028943560057887114	0.005920663114268796	0.0021023125437981786	
innovation	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
interested	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
is	0.005065123010130245	0.007696862048549437	0.0021023125437981786	
it	0.003617945007235889	0.004736530491415037	0.0028030833917309043	
just	0.0014471780028943555	0.0035523978685612786	0.0014015416958654521	
kept	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
kicked	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
know	0.0021707670043415337	0.001184132622853759	0.0035038542396636303	
like	0.0014471780028943555	0.0023682652457075186	0.0014015416958654521	
love	0.0028943560057887114	5.920663114268795E-4	7.00770847932726E-4	
m	0.0028943560057887114	0.0035523978685612786	7.00770847932726E-4	
me	0.0021707670043415337	0.0035523978685612786	0.004905395935529082	
member	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
mind	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
minimal	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
more	0.0014471780028943555	0.001184132622853759	7.00770847932726E-4	
morning	0.0014471780028943555	0.001184132622853759	7.00770847932726E-4	
mountains	0.0021707670043415337	5.920663114268795E-4	7.00770847932726E-4	
moved	0.0014471780028943555	5.920663114268795E-4	0.0014015416958654521	
much	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
my	0.005065123010130245	0.007104795737122557	0.004905395935529082	
nearly	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
need	0.0014471780028943555	5.920663114268795E-4	0.0035038542396636303	
new	0.0014471780028943555	0.001184132622853759	0.0021023125437981786	
news	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
not	0.0014471780028943555	0.001776198934280639	0.0035038542396636303	
nothing	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
now	0.0014471780028943555	0.001184132622853759	7.00770847932726E-4	
of	0.005065123010130245	0.001776198934280639	0.005606166783461809	
on	0.003617945007235889	0.007104795737122557	0.005606166783461809	
once	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
one-way	0.0021707670043415337	5.920663114268795E-4	0.0021023125437981786	
only	0.0021707670043415337	0.001184132622853759	7.00770847932726E-4	
out	0.0014471780028943555	0.001184132622853759	0.0021023125437981786	
outstanding	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
p	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
plane	0.0014471780028943555	0.001776198934280639	7.00770847932726E-4	
plus	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
pretty	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
rain	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
re	0.0014471780028943555	0.001184132622853759	7.00770847932726E-4	
really	0.0014471780028943555	0.0023682652457075186	7.00770847932726E-4	
reason	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
rep	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
representatives	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
represents	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
reservation	0.0014471780028943555	0.001184132622853759	0.0021023125437981786	
ride	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
right	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
rock	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
running	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
s	0.0021707670043415337	0.0035523978685612786	0.0021023125437981786	
secure	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
service	0.0014471780028943555	0.0029603315571343977	0.0014015416958654521	
she	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
should	0.0014471780028943555	0.001776198934280639	7.00770847932726E-4	
skies	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
so	0.0021707670043415337	0.001776198934280639	7.00770847932726E-4	
spotify	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
start	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
stat	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
still	0.0014471780028943555	0.001776198934280639	0.0021023125437981786	
such	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
t	0.0021707670043415337	0.007104795737122557	0.0035038542396636303	
tacky	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
take	0.0021707670043415337	5.920663114268795E-4	0.0021023125437981786	
team	0.0028943560057887114	5.920663114268795E-4	0.0014015416958654521	
than	0.0014471780028943555	0.0023682652457075186	7.00770847932726E-4	
thanks	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
that	0.0014471780028943555	0.0023682652457075186	0.0028030833917309043	
the	0.009406657018813314	0.007696862048549437	0.005606166783461809	
then	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
they	0.0014471780028943555	0.001776198934280639	7.00770847932726E-4	
things	0.0021707670043415337	5.920663114268795E-4	7.00770847932726E-4	
thinking	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
this	0.005065123010130245	0.0023682652457075186	0.0021023125437981786	
though	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
three	0.0014471780028943555	0.001776198934280639	7.00770847932726E-4	
through	0.0021707670043415337	0.001184132622853759	0.0021023125437981786	
ticket	0.0014471780028943555	5.920663114268795E-4	0.0014015416958654521	
time	0.0014471780028943555	0.001184132622853759	0.0021023125437981786	
to	0.01013024602026049	0.012433392539964476	0.011212333566923619	
tonight	0.0021707670043415337	0.001184132622853759	7.00770847932726E-4	
too	0.0014471780028943555	0.001184132622853759	7.00770847932726E-4	
travel	0.0014471780028943555	0.001184132622853759	7.00770847932726E-4	
trip	0.0014471780028943555	0.001184132622853759	0.0021023125437981786	
t…but	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
us	0.0014471780028943555	5.920663114268795E-4	0.0014015416958654521	
ve	0.0028943560057887114	0.001776198934280639	7.00770847932726E-4	
very	0.0014471780028943555	5.920663114268795E-4	0.0014015416958654521	
via	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
want	0.0014471780028943555	0.001184132622853759	7.00770847932726E-4	
was	0.0028943560057887114	0.0023682652457075186	0.0014015416958654521	
way	0.0028943560057887114	5.920663114268795E-4	0.0014015416958654521	
we	0.0014471780028943555	0.001184132622853759	0.0014015416958654521	
week	0.0014471780028943555	0.0023682652457075186	7.00770847932726E-4	
what	0.0014471780028943555	0.001776198934280639	0.0028030833917309043	
who	0.0014471780028943555	0.001184132622853759	7.00770847932726E-4	
winning	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
with	0.0021707670043415337	0.004736530491415037	0.0035038542396636303	
won’t	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
worm”	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
worried	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
would	0.0014471780028943555	0.001776198934280639	7.00770847932726E-4	
wow	0.0014471780028943555	5.920663114268795E-4	0.0014015416958654521	
yall	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
year	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
yes	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
yet	0.0014471780028943555	0.001184132622853759	7.00770847932726E-4	
you	0.005788712011577423	0.005920663114268796	0.007708479327259986	
your	0.004341534008683068	0.007104795737122557	0.0014015416958654521	
“ear	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
☺️👍	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
❤️	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
🌞✈	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
💕💕	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
💜✈	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
😊	0.0014471780028943555	5.920663114268795E-4	7.00770847932726E-4	
#SFOtoBOS	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
#VX358	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
#fail	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
#neverflyvirgin	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
#neverflyvirginforbusiness	7.235890014471777E-4	0.001776198934280639	7.00770847932726E-4	
#noair	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
#nomorevirgin	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
#roasted	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
#sarcasm	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
#sfo2lax	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
#sneaky	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
#uncomfortable	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
#worstflightever	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
$30	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
$40	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
$99	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
--	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
/	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
11	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
2	7.235890014471777E-4	0.0023682652457075186	0.0021023125437981786	
2014	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
2015	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
2A	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
3-4	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
4	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
40	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
40-50	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
50pm	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
6	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
89	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
@JetBlue	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
@SouthwestAir	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
AM	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
And	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
At	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
BTW	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
Booking	7.235890014471777E-4	0.001776198934280639	0.0014015416958654521	
But	7.235890014471777E-4	0.001184132622853759	0.0014015416958654521	
Called	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
Cancelled	7.235890014471777E-4	0.001776198934280639	7.00770847932726E-4	
DAL	7.235890014471777E-4	0.001184132622853759	0.0021023125437981786	
Elevate	7.235890014471777E-4	0.0023682652457075186	7.00770847932726E-4	
F	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
FLL-&gt	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
