=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_US Airways-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    780
Attributes:   1570
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.08173690932311622
negative	0.7624521072796935
neutral	0.1558109833971903

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
And	8.247422680412369E-4	0.0011192423590185106	2.849002849002847E-4	
Awesome	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
BDL	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
BEEN	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
BEST	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
BY	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
But	8.247422680412369E-4	5.165733964700818E-4	2.849002849002847E-4	
CLT	8.247422680412369E-4	6.026689625484287E-4	5.6980056980057E-4	
Can	0.0012371134020618558	0.0012053379250968573	0.001709401709401709	
Cancelled	8.247422680412369E-4	0.0025828669823504094	0.001424501424501425	
Carol	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
Charlotte	8.247422680412369E-4	4.304778303917347E-4	5.6980056980057E-4	
Checking	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
DEN-PHL	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
DFW	8.247422680412369E-4	1.7219113215669388E-4	5.6980056980057E-4	
DM	8.247422680412369E-4	4.304778303917347E-4	0.001424501424501425	
DOMINICK	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
Dallas	8.247422680412369E-4	1.7219113215669388E-4	5.6980056980057E-4	
Diane	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
EYW	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
Easy	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
Excited	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
F	8.247422680412369E-4	2.582866982350411E-4	2.849002849002847E-4	
FA	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
FOLLOW	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
FOUND	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
FYI	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
Flight	8.247422680412369E-4	0.0031855359448988377	0.00113960113960114	
Flightled	8.247422680412369E-4	0.0011192423590185106	0.00113960113960114	
Flightly	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
Friday	0.0012371134020618558	3.443822643133878E-4	2.849002849002847E-4	
Friendly	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
GOD	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
GRACE	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
Great	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
Guardia	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
HAS	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
He	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
Huge	0.0012371134020618558	8.609556607834694E-5	2.849002849002847E-4	
I	0.006597938144329897	0.0198019801980198	0.012820512820512822	
IT	0.0012371134020618558	8.609556607834694E-5	2.849002849002847E-4	
Im	8.247422680412369E-4	3.443822643133878E-4	2.849002849002847E-4	
It	8.247422680412369E-4	7.748600947051229E-4	0.001424501424501425	
Janet	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
Just	0.0012371134020618558	4.304778303917347E-4	5.6980056980057E-4	
Kudos	0.0012371134020618558	8.609556607834694E-5	2.849002849002847E-4	
L	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
La	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
Late	0.0012371134020618558	0.0031855359448988377	2.849002849002847E-4	
MADE	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
ME	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
Maybe	8.247422680412369E-4	8.609556607834694E-5	8.547008547008544E-4	
NYC	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
Nah	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
OF	8.247422680412369E-4	2.582866982350411E-4	2.849002849002847E-4	
On	0.0012371134020618558	5.165733964700818E-4	5.6980056980057E-4	
Opposite	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
O”	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
PHX	0.0012371134020618558	6.026689625484287E-4	8.547008547008544E-4	
PLEASE	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
PSP	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
Parizad	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
Please	8.247422680412369E-4	6.887645286267756E-4	5.6980056980057E-4	
Puerto	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
Rachel	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
Rico	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
S	8.247422680412369E-4	1.7219113215669388E-4	8.547008547008544E-4	
Sacramento	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
Saturday	8.247422680412369E-4	2.582866982350411E-4	2.849002849002847E-4	
Scott	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
Sent	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
Seriously	8.247422680412369E-4	3.443822643133878E-4	2.849002849002847E-4	
Since	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
So	0.0012371134020618558	6.026689625484287E-4	5.6980056980057E-4	
Syracuse	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
THANK	0.0012371134020618558	8.609556607834694E-5	2.849002849002847E-4	
THE	0.0012371134020618558	2.582866982350411E-4	2.849002849002847E-4	
Tammy	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
Thank	0.004536082474226804	5.165733964700818E-4	8.547008547008544E-4	
Thanks	0.004123711340206186	0.0011192423590185106	0.001994301994301995	
Thanku	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
They	8.247422680412369E-4	5.165733964700818E-4	0.00113960113960114	
Time	8.247422680412369E-4	2.582866982350411E-4	2.849002849002847E-4	
Too	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
USAIR	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
USAir	8.247422680412369E-4	5.165733964700818E-4	5.6980056980057E-4	
Waiting	8.247422680412369E-4	2.582866982350411E-4	2.849002849002847E-4	
We	0.0012371134020618558	0.0011192423590185106	0.00113960113960114	
Well	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
What	8.247422680412369E-4	9.470512268618164E-4	2.849002849002847E-4	
Winston-Salem	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
Wow	8.247422680412369E-4	2.582866982350411E-4	2.849002849002847E-4	
YOU	0.001649484536082474	8.609556607834694E-5	2.849002849002847E-4	
YVR	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
You	0.0012371134020618558	0.001894102453723633	8.547008547008544E-4	
Your	8.247422680412369E-4	6.887645286267756E-4	2.849002849002847E-4	
a	0.006597938144329897	0.015152819629789068	0.011680911680911685	
able	8.247422680412369E-4	6.026689625484287E-4	2.849002849002847E-4	
about	8.247422680412369E-4	0.001549720189410246	0.00113960113960114	
absolute	0.0012371134020618558	1.7219113215669388E-4	2.849002849002847E-4	
accommodations	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
account	8.247422680412369E-4	6.887645286267756E-4	0.00113960113960114	
additional	8.247422680412369E-4	8.609556607834694E-5	5.6980056980057E-4	
agents	8.247422680412369E-4	0.0010331467929401638	2.849002849002847E-4	
air	8.247422680412369E-4	3.443822643133878E-4	5.6980056980057E-4	
airlines	8.247422680412369E-4	6.026689625484287E-4	2.849002849002847E-4	
airport	0.0020618556701030924	5.165733964700818E-4	0.001994301994301995	
all	0.0012371134020618558	0.0022384847180370216	0.001709401709401709	
almost	8.247422680412369E-4	3.443822643133878E-4	2.849002849002847E-4	
alright	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
am	8.247422680412369E-4	0.0020662935858803276	0.001424501424501425	
amazing	0.0012371134020618558	1.7219113215669388E-4	2.849002849002847E-4	
an	0.0012371134020618558	0.004218682737839001	0.0025641025641025637	
and	0.0020618556701030924	0.013517003874300475	0.007122507122507125	
app	8.247422680412369E-4	6.026689625484287E-4	5.6980056980057E-4	
are	0.0012371134020618558	0.0035299182092122247	0.0025641025641025637	
as	8.247422680412369E-4	0.001549720189410246	0.001994301994301995	
at	0.0037113402061855682	0.004735256134309082	0.001424501424501425	
attendant	8.247422680412369E-4	6.026689625484287E-4	2.849002849002847E-4	
automatically	8.247422680412369E-4	8.609556607834694E-5	5.6980056980057E-4	
back	0.0012371134020618558	0.0020662935858803276	8.547008547008544E-4	
bag	0.0012371134020618558	0.001894102453723633	0.001424501424501425	
baggage	0.0012371134020618558	8.609556607834696E-4	5.6980056980057E-4	
bags	8.247422680412369E-4	0.0010331467929401638	5.6980056980057E-4	
be	0.001649484536082474	0.0037882049074472665	0.00284900284900285	
been	8.247422680412369E-4	0.004046491605682309	5.6980056980057E-4	
before	8.247422680412369E-4	9.470512268618164E-4	8.547008547008544E-4	
best	0.001649484536082474	4.304778303917347E-4	2.849002849002847E-4	
beverage	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
bird	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
board	8.247422680412369E-4	3.443822643133878E-4	5.6980056980057E-4	
boarding	8.247422680412369E-4	3.443822643133878E-4	2.849002849002847E-4	
bonus	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
breathing	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
bring	8.247422680412369E-4	8.609556607834694E-5	5.6980056980057E-4	
but	0.0012371134020618558	0.00396039603960396	0.003418803418803418	
by	0.0012371134020618558	0.0019801980198019794	0.002279202279202278	
call	8.247422680412369E-4	0.0029272492466637964	0.002279202279202278	
called	0.0012371134020618558	6.887645286267756E-4	8.547008547008544E-4	
calling	8.247422680412369E-4	2.582866982350411E-4	5.6980056980057E-4	
can	0.001649484536082474	0.003271631510977186	0.007977207977207981	
care	0.0012371134020618558	6.887645286267756E-4	2.849002849002847E-4	
carrier	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
center	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
challenging	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
check	8.247422680412369E-4	0.0010331467929401638	0.001424501424501425	
checkin	8.247422680412369E-4	1.7219113215669388E-4	5.6980056980057E-4	
cheesy	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
co/HG7vEqhGHy	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
coach	8.247422680412369E-4	1.7219113215669388E-4	5.6980056980057E-4	
connection	8.247422680412369E-4	0.0012053379250968573	8.547008547008544E-4	
correctly	8.247422680412369E-4	2.582866982350411E-4	2.849002849002847E-4	
cost	8.247422680412369E-4	3.443822643133878E-4	5.6980056980057E-4	
couldn	8.247422680412369E-4	6.887645286267756E-4	5.6980056980057E-4	
crew	0.0020618556701030924	2.582866982350411E-4	2.849002849002847E-4	
crews	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
customer	0.0037113402061855682	0.0036160137752905734	0.001424501424501425	
customers	8.247422680412369E-4	0.0012914334911752047	5.6980056980057E-4	
delay	8.247422680412369E-4	6.026689625484287E-4	5.6980056980057E-4	
delayed	8.247422680412369E-4	0.0030133448127421434	2.849002849002847E-4	
delays	8.247422680412369E-4	8.609556607834696E-4	2.849002849002847E-4	
delight	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
delta	8.247422680412369E-4	1.7219113215669388E-4	5.6980056980057E-4	
deserves	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
did	8.247422680412369E-4	0.0013775290572535515	8.547008547008544E-4	
direct	0.0012371134020618558	2.582866982350411E-4	5.6980056980057E-4	
do	8.247422680412369E-4	0.0023245802841153672	0.00284900284900285	
doing	8.247422680412369E-4	2.582866982350411E-4	2.849002849002847E-4	
don	8.247422680412369E-4	0.001549720189410246	8.547008547008544E-4	
dream	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
easy	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
efficient	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
elaborate	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
email	8.247422680412369E-4	8.609556607834696E-4	0.003133903133903135	
empathy	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
enough	8.247422680412369E-4	4.304778303917347E-4	2.849002849002847E-4	
even	0.0012371134020618558	6.887645286267756E-4	0.00113960113960114	
eventually	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
everything	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
excellent	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
fine	0.0012371134020618558	8.609556607834694E-5	2.849002849002847E-4	
flight	0.0037113402061855682	0.009814894532931552	0.00626780626780627	
flights	0.0012371134020618558	0.001463624623331898	0.001424501424501425	
flying	0.0012371134020618558	8.609556607834696E-4	2.849002849002847E-4	
for	0.009896907216494848	0.013517003874300475	0.007977207977207981	
from	0.0020618556701030924	0.0037021093413689195	0.002279202279202278	
fucking	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
gate	0.0012371134020618558	0.0023245802841153672	5.6980056980057E-4	
get	0.0028865979381443294	0.005510116229014207	0.0025641025641025637	
getting	8.247422680412369E-4	9.470512268618164E-4	5.6980056980057E-4	
give	8.247422680412369E-4	0.0010331467929401638	0.00113960113960114	
gives	8.247422680412369E-4	2.582866982350411E-4	2.849002849002847E-4	
glad	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
goal	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
good	0.001649484536082474	6.887645286267756E-4	8.547008547008544E-4	
got	8.247422680412369E-4	0.0017219113215669393	8.547008547008544E-4	
great	0.0028865979381443294	5.165733964700818E-4	8.547008547008544E-4	
ground	8.247422680412369E-4	4.304778303917347E-4	5.6980056980057E-4	
guinea	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
guys	8.247422680412369E-4	0.0019801980198019794	0.00113960113960114	
had	0.0012371134020618558	0.0019801980198019794	5.6980056980057E-4	
haha	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
happy	8.247422680412369E-4	2.582866982350411E-4	5.6980056980057E-4	
has	8.247422680412369E-4	0.0019801980198019794	5.6980056980057E-4	
have	0.001649484536082474	0.006457167455876024	0.0037037037037037025	
he	0.0012371134020618558	5.165733964700818E-4	8.547008547008544E-4	
heavily	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
help	0.0020618556701030924	0.0024967714162720625	0.003133903133903135	
helpful	8.247422680412369E-4	3.443822643133878E-4	2.849002849002847E-4	
helping	8.247422680412369E-4	4.304778303917347E-4	2.849002849002847E-4	
her	8.247422680412369E-4	0.0011192423590185106	5.6980056980057E-4	
here	8.247422680412369E-4	0.0012914334911752047	8.547008547008544E-4	
his	8.247422680412369E-4	3.443822643133878E-4	2.849002849002847E-4	
home	0.001649484536082474	9.470512268618164E-4	8.547008547008544E-4	
hope	0.0012371134020618558	1.7219113215669388E-4	2.849002849002847E-4	
how	8.247422680412369E-4	0.0020662935858803276	0.001424501424501425	
http	8.247422680412369E-4	0.001549720189410246	0.00284900284900285	
if	8.247422680412369E-4	0.0018080068876452865	0.00284900284900285	
ignore	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
immediately	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
in	0.004123711340206186	0.00929832113646147	0.0037037037037037025	
information	8.247422680412369E-4	5.165733964700818E-4	8.547008547008544E-4	
instead	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
interview	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
is	0.0028865979381443294	0.010848041325871714	0.005128205128205128	
issue	8.247422680412369E-4	9.470512268618164E-4	2.849002849002847E-4	
issues	8.247422680412369E-4	8.609556607834696E-4	0.00113960113960114	
it	0.004123711340206186	0.006371071889797676	0.0037037037037037025	
it-	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
its	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
job	0.0012371134020618558	2.582866982350411E-4	2.849002849002847E-4	
just	0.0012371134020618558	0.0030133448127421434	0.002279202279202278	
keeping	8.247422680412369E-4	2.582866982350411E-4	2.849002849002847E-4	
kid	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
knows	8.247422680412369E-4	2.582866982350411E-4	2.849002849002847E-4	
landed	8.247422680412369E-4	3.443822643133878E-4	2.849002849002847E-4	
landing	8.247422680412369E-4	2.582866982350411E-4	2.849002849002847E-4	
lightning	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
like	0.0012371134020618558	0.001549720189410246	0.001709401709401709	
likes	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
little	8.247422680412369E-4	4.304778303917347E-4	2.849002849002847E-4	
ll	0.0020618556701030924	6.026689625484287E-4	5.6980056980057E-4	
look	8.247422680412369E-4	4.304778303917347E-4	2.849002849002847E-4	
looks	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
lost	8.247422680412369E-4	0.0019801980198019794	2.849002849002847E-4	
love	8.247422680412369E-4	6.026689625484287E-4	2.849002849002847E-4	
loyal	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
luggage	8.247422680412369E-4	0.001894102453723633	8.547008547008544E-4	
lunch	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
m	8.247422680412369E-4	0.0022384847180370216	0.001709401709401709	
made	0.0024742268041237116	5.165733964700818E-4	8.547008547008544E-4	
make	0.001649484536082474	0.0012914334911752047	0.001709401709401709	
management	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
many	8.247422680412369E-4	5.165733964700818E-4	5.6980056980057E-4	
me	0.0020618556701030924	0.008006887645286268	0.005128205128205128	
me-right	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
mind	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
mine	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
miss	8.247422680412369E-4	7.748600947051229E-4	5.6980056980057E-4	
more	0.0012371134020618558	0.0012914334911752047	8.547008547008544E-4	
moved	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
much	0.0012371134020618558	2.582866982350411E-4	5.6980056980057E-4	
my	0.0020618556701030924	0.011020232458028415	0.00626780626780627	
nailed	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
name	8.247422680412369E-4	1.7219113215669388E-4	0.00113960113960114	
never	0.0012371134020618558	0.0013775290572535515	5.6980056980057E-4	
next	8.247422680412369E-4	5.165733964700818E-4	2.849002849002847E-4	
no	0.0020618556701030924	0.005510116229014207	0.00113960113960114	
note	0.001649484536082474	1.7219113215669388E-4	2.849002849002847E-4	
notified	8.247422680412369E-4	2.582866982350411E-4	2.849002849002847E-4	
now	0.0012371134020618558	0.0028411536805854503	0.00284900284900285	
number	8.247422680412369E-4	0.0011192423590185106	0.001994301994301995	
numerous	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
of	0.0037113402061855682	0.007834696513129576	0.0037037037037037025	
ok	8.247422680412369E-4	6.887645286267756E-4	2.849002849002847E-4	
okay	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
on	0.004123711340206186	0.014205768402927253	0.006837606837606837	
onboard	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
organization	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
other	8.247422680412369E-4	6.026689625484287E-4	8.547008547008544E-4	
otherwise	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
our	0.001649484536082474	0.0018080068876452865	0.00113960113960114	
out	0.0024742268041237116	0.0030994403788204895	0.001424501424501425	
over	8.247422680412369E-4	0.0020662935858803276	8.547008547008544E-4	
owes	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
own	8.247422680412369E-4	5.165733964700818E-4	2.849002849002847E-4	
pass	8.247422680412369E-4	2.582866982350411E-4	2.849002849002847E-4	
pet	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
phone	0.0012371134020618558	0.002410675850193715	0.001424501424501425	
picked	8.247422680412369E-4	8.609556607834694E-5	5.6980056980057E-4	
picking	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
pigs	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
pilot	0.0012371134020618558	8.609556607834696E-4	2.849002849002847E-4	
plane	8.247422680412369E-4	0.002668962548428755	0.00113960113960114	
pleasant	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
position-	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
powers	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
props	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
put	8.247422680412369E-4	4.304778303917347E-4	8.547008547008544E-4	
quick	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
re	0.0012371134020618558	0.0012053379250968573	8.547008547008544E-4	
reaching	8.247422680412369E-4	2.582866982350411E-4	2.849002849002847E-4	
really	8.247422680412369E-4	7.748600947051229E-4	2.849002849002847E-4	
rebooked	0.0012371134020618558	5.165733964700818E-4	2.849002849002847E-4	
recognition	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
relief	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
rep	8.247422680412369E-4	4.304778303917347E-4	2.849002849002847E-4	
reply	8.247422680412369E-4	2.582866982350411E-4	5.6980056980057E-4	
rescheduled	0.0012371134020618558	2.582866982350411E-4	2.849002849002847E-4	
rescued	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
resolving	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
response	8.247422680412369E-4	6.026689625484287E-4	8.547008547008544E-4	
responses	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
retweeted	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
right	8.247422680412369E-4	3.443822643133878E-4	2.849002849002847E-4	
rock	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
rocks	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
run	8.247422680412369E-4	4.304778303917347E-4	5.6980056980057E-4	
s	0.0020618556701030924	0.0030994403788204895	0.0037037037037037025	
sarita	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
say	8.247422680412369E-4	6.026689625484287E-4	8.547008547008544E-4	
seat	8.247422680412369E-4	0.0011192423590185106	8.547008547008544E-4	
see	8.247422680412369E-4	5.165733964700818E-4	2.849002849002847E-4	
seen	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
sent	8.247422680412369E-4	5.165733964700818E-4	8.547008547008544E-4	
service	0.0028865979381443294	0.004390873869995695	0.001709401709401709	
sfo	8.247422680412369E-4	2.582866982350411E-4	2.849002849002847E-4	
she	8.247422680412369E-4	9.470512268618164E-4	8.547008547008544E-4	
shout	8.247422680412369E-4	8.609556607834694E-5	5.6980056980057E-4	
