=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_train-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    9560
Attributes:   1691
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.170239464603158
negative	0.6209348530795775
neutral	0.20882568231726445

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
East	1.930501930501929E-4	3.07484164565525E-5	1.5815902890356262E-4	
Even	1.930501930501929E-4	8.199577721747326E-5	1.1861927167767189E-4	
Everyone	1.930501930501929E-4	1.1274419367402571E-4	3.953975722589065E-5	
FA	2.8957528957528967E-4	5.1247360760920824E-5	3.953975722589065E-5	
FLL	2.8957528957528967E-4	2.0498944304368335E-4	3.9539757225890625E-4	
FLT	1.930501930501929E-4	3.07484164565525E-5	3.953975722589065E-5	
FOLLOW	4.3436293436293423E-4	1.0249472152184154E-5	3.953975722589065E-5	
FOR	1.930501930501929E-4	7.17463050652891E-5	2.3723854335534379E-4	
Fantastic	1.930501930501929E-4	1.0249472152184154E-5	3.953975722589065E-5	
Finally	2.4131274131274132E-4	1.3324313797839418E-4	1.5815902890356262E-4	
Fingers	2.8957528957528967E-4	4.099788860873663E-5	1.5815902890356262E-4	
First	3.3783783783783786E-4	1.6399155443494654E-4	2.767783005812346E-4	
Flew	2.4131274131274132E-4	2.049894430436831E-5	3.953975722589065E-5	
Flight	0.001640926640926641	0.003638562614025379	0.0024514649480052186	
Flighted	2.8957528957528967E-4	0.0013221819076317568	4.3493732948479685E-4	
Flightlation	1.930501930501929E-4	2.3573785950023555E-4	1.1861927167767189E-4	
Flightlations	2.4131274131274132E-4	1.742410265871308E-4	1.5815902890356262E-4	
Flightled	3.8610038610038615E-4	0.00298259639628559	0.001304811988454391	
Flightr	2.4131274131274132E-4	9.839493266096796E-4	2.3723854335534379E-4	
Flying	2.8957528957528967E-4	5.1247360760920824E-5	2.767783005812346E-4	
For	2.4131274131274132E-4	9.224524936965745E-5	2.767783005812346E-4	
Francisco	1.930501930501929E-4	2.049894430436831E-5	3.953975722589065E-5	
Friendly	2.8957528957528967E-4	1.0249472152184154E-5	3.953975722589065E-5	
From	1.930501930501929E-4	4.099788860873663E-5	1.9769878612945312E-4	
GOD	1.447876447876448E-4	1.0249472152184154E-5	3.953975722589065E-5	
Gate	5.308880308880309E-4	1.742410265871308E-4	2.3723854335534379E-4	
Give	1.930501930501929E-4	3.07484164565525E-5	3.953975722589065E-5	
Glad	3.3783783783783786E-4	6.1496832913105E-5	3.953975722589065E-5	
Good	6.274131274131276E-4	1.434926101305782E-4	2.767783005812346E-4	
Got	3.8610038610038615E-4	1.1274419367402571E-4	2.3723854335534379E-4	
Great	0.002123552123552124	1.1274419367402571E-4	7.907951445178131E-5	
Guys	1.930501930501929E-4	3.07484164565525E-5	7.907951445178131E-5	
Had	3.3783783783783786E-4	1.742410265871308E-4	7.907951445178131E-5	
Haha	2.4131274131274132E-4	1.0249472152184154E-5	1.1861927167767189E-4	
Happy	2.4131274131274132E-4	2.049894430436831E-5	3.953975722589065E-5	
Have	7.239382239382242E-4	2.2548838734805145E-4	4.744770867106876E-4	
He	5.308880308880309E-4	1.742410265871308E-4	1.9769878612945312E-4	
Hey	2.8957528957528967E-4	1.3324313797839418E-4	1.9769878612945312E-4	
Hi	4.3436293436293423E-4	9.224524936965745E-5	9.094144161954842E-4	
Hope	2.4131274131274132E-4	1.2299366582621004E-4	1.1861927167767189E-4	
Hopefully	2.4131274131274132E-4	6.1496832913105E-5	1.1861927167767189E-4	
Hoping	1.930501930501929E-4	9.224524936965745E-5	1.1861927167767189E-4	
Houston	1.930501930501929E-4	3.4848205317426165E-4	2.3723854335534379E-4	
How	2.8957528957528967E-4	9.839493266096796E-4	0.0016606698034874069	
I	0.0195945945945946	0.020755181108172926	0.02502866632398877	
IAD	1.930501930501929E-4	1.9473997089149926E-4	5.930963583883596E-4	
IM	1.930501930501929E-4	2.049894430436831E-5	1.1861927167767189E-4	
If	4.3436293436293423E-4	3.9972941393518234E-4	0.0010280336878731567	
Imagine	1.930501930501929E-4	2.049894430436831E-5	1.9769878612945312E-4	
Impressed	1.930501930501929E-4	1.0249472152184154E-5	3.953975722589065E-5	
It	0.0013513513513513516	0.0012299366582620994	0.0014234312601320634	
I’ll	1.930501930501929E-4	5.1247360760920824E-5	3.953975722589065E-5	
JB	2.8957528957528967E-4	4.099788860873663E-5	7.907951445178131E-5	
JFK	7.239382239382242E-4	7.994588278703648E-4	0.0011071132023249377	
JT	1.930501930501929E-4	2.049894430436831E-5	3.953975722589065E-5	
JetBlue	0.0010617760617760619	2.8698522026115645E-4	4.3493732948479685E-4	
John	1.930501930501929E-4	2.049894430436831E-5	1.1861927167767189E-4	
Just	0.001496138996138996	7.277125228050756E-4	0.0010675734450990466	
Karen	1.930501930501929E-4	3.07484164565525E-5	3.953975722589065E-5	
Keep	2.8957528957528967E-4	1.0249472152184166E-4	3.953975722589065E-5	
Kudos	4.3436293436293423E-4	2.049894430436831E-5	3.953975722589065E-5	
LA	4.3436293436293423E-4	1.3324313797839418E-4	2.767783005812346E-4	
LAS	2.8957528957528967E-4	8.199577721747326E-5	7.907951445178131E-5	
LAUREN	2.8957528957528967E-4	1.0249472152184154E-5	1.5815902890356262E-4	
LAX	3.8610038610038615E-4	3.894799417829982E-4	5.140168439365782E-4	
LOVE	4.3436293436293423E-4	1.0249472152184154E-5	3.953975722589065E-5	
LUV	2.4131274131274132E-4	5.1247360760920824E-5	7.907951445178131E-5	
Late	6.756756756756758E-4	0.002347129122850172	6.326361156142501E-4	
Let	2.8957528957528967E-4	1.0249472152184166E-4	2.767783005812346E-4	
Looking	4.3436293436293423E-4	5.1247360760920824E-5	3.558578150330158E-4	
Looks	1.930501930501929E-4	1.1274419367402571E-4	7.907951445178131E-5	
Lounge	1.930501930501929E-4	2.049894430436831E-5	3.953975722589065E-5	
Love	0.0011583011583011578	8.199577721747326E-5	1.5815902890356262E-4	
MCO	2.4131274131274132E-4	1.537420822827624E-4	1.9769878612945312E-4	
ME	5.308880308880309E-4	8.199577721747326E-5	7.907951445178131E-5	
MSY	2.4131274131274132E-4	3.07484164565525E-5	7.907951445178131E-5	
MUCH	3.3783783783783786E-4	4.099788860873663E-5	3.953975722589065E-5	
MY	2.4131274131274132E-4	1.0249472152184166E-4	7.907951445178131E-5	
Made	2.4131274131274132E-4	5.1247360760920824E-5	3.953975722589065E-5	
Makes	2.4131274131274132E-4	1.1274419367402571E-4	7.907951445178131E-5	
Many	1.930501930501929E-4	2.049894430436831E-5	7.907951445178131E-5	
Maybe	1.930501930501929E-4	1.742410265871308E-4	2.767783005812346E-4	
Monday	2.4131274131274132E-4	2.8698522026115645E-4	4.3493732948479685E-4	
Much	2.8957528957528967E-4	2.049894430436831E-5	3.953975722589065E-5	
Must	2.4131274131274132E-4	1.0249472152184154E-5	3.953975722589065E-5	
My	4.826254826254827E-4	9.736998544574955E-4	9.489541734213754E-4	
NYC	2.8957528957528967E-4	2.664862759567884E-4	3.558578150330158E-4	
Nashville	3.8610038610038615E-4	1.1274419367402571E-4	5.140168439365782E-4	
Never	2.4131274131274132E-4	3.177336367177091E-4	1.1861927167767189E-4	
New	2.8957528957528967E-4	1.1274419367402571E-4	7.907951445178126E-4	
Newark	6.274131274131276E-4	2.3573785950023555E-4	3.163180578071253E-4	
Next	1.930501930501929E-4	9.224524936965745E-5	2.3723854335534379E-4	
Nice	4.3436293436293423E-4	6.1496832913105E-5	1.5815902890356262E-4	
No	6.274131274131276E-4	0.0017526597380234912	5.535566011624687E-4	
Not	3.8610038610038615E-4	9.327019658487586E-4	3.163180578071253E-4	
Now	3.3783783783783786E-4	9.327019658487586E-4	2.3723854335534379E-4	
OH	2.4131274131274132E-4	1.0249472152184154E-5	3.953975722589065E-5	
OMG	2.8957528957528967E-4	4.099788860873663E-5	7.907951445178131E-5	
ON	2.4131274131274132E-4	1.2299366582621004E-4	3.953975722589065E-5	
ORD	2.8957528957528967E-4	3.074841645655248E-4	4.744770867106876E-4	
Of	1.930501930501929E-4	3.07484164565525E-5	3.953975722589065E-5	
Oh	1.930501930501929E-4	1.3324313797839418E-4	1.1861927167767189E-4	
On	2.8957528957528967E-4	4.612262468482873E-4	4.3493732948479685E-4	
Only	3.3783783783783786E-4	2.0498944304368335E-4	1.9769878612945312E-4	
Orlando	3.8610038610038615E-4	1.3324313797839418E-4	3.9539757225890625E-4	
Our	2.4131274131274132E-4	1.9473997089149926E-4	7.907951445178131E-5	
PDX	1.930501930501929E-4	4.099788860873663E-5	1.1861927167767189E-4	
PHL	6.274131274131276E-4	3.9972941393518234E-4	5.930963583883596E-4	
PHX	1.930501930501929E-4	2.3573785950023555E-4	1.9769878612945312E-4	
PLEASE	4.826254826254827E-4	1.0249472152184166E-4	1.9769878612945312E-4	
PVD	2.8957528957528967E-4	2.049894430436831E-5	7.907951445178131E-5	
Pass	1.930501930501929E-4	1.0249472152184154E-5	7.907951445178131E-5	
Passbook	2.8957528957528967E-4	2.049894430436831E-5	1.9769878612945312E-4	
Philly	1.930501930501929E-4	2.5623680380460395E-4	1.5815902890356262E-4	
Please	5.791505791505789E-4	8.712051329356541E-4	0.0011071132023249377	
Problems	5.791505791505789E-4	6.969641063485233E-4	7.512553872919222E-4	
Problemss	1.447876447876448E-4	2.049894430436831E-5	3.953975722589065E-5	
R	1.930501930501929E-4	1.0249472152184154E-5	1.1861927167767189E-4	
ROCK	2.4131274131274132E-4	1.0249472152184154E-5	3.953975722589065E-5	
RT	2.8957528957528967E-4	5.1247360760920824E-5	5.535566011624687E-4	
Really	2.4131274131274132E-4	3.9972941393518234E-4	1.5815902890356262E-4	
SEA	2.4131274131274132E-4	2.049894430436831E-5	1.1861927167767189E-4	
SFO	6.756756756756758E-4	3.6898099747862984E-4	5.140168439365782E-4	
SJU	1.930501930501929E-4	5.1247360760920824E-5	3.953975722589065E-5	
SLC	1.930501930501929E-4	7.17463050652891E-5	7.907951445178131E-5	
SO	4.826254826254827E-4	2.049894430436831E-5	7.907951445178131E-5	
SW	4.826254826254827E-4	2.1523891519586755E-4	2.3723854335534379E-4	
SWA	5.791505791505789E-4	1.742410265871308E-4	2.767783005812346E-4	
San	3.8610038610038615E-4	2.0498944304368335E-4	6.326361156142501E-4	
Saturday	1.930501930501929E-4	4.099788860873663E-5	3.163180578071253E-4	
Seattle	2.4131274131274132E-4	7.17463050652891E-5	1.9769878612945312E-4	
See	3.3783783783783786E-4	4.099788860873663E-5	7.907951445178131E-5	
Service	2.4131274131274132E-4	1.8449049873931492E-4	2.3723854335534379E-4	
Shannon	1.930501930501929E-4	1.0249472152184154E-5	3.953975722589065E-5	
She	7.722007722007724E-4	2.0498944304368335E-4	2.767783005812346E-4	
So	7.239382239382242E-4	5.329725519135764E-4	5.930963583883596E-4	
Southwest	9.169884169884168E-4	1.537420822827624E-4	5.140168439365782E-4	
St	1.930501930501929E-4	5.1247360760920824E-5	2.767783005812346E-4	
Still	3.8610038610038615E-4	5.637209683701292E-4	1.1861927167767189E-4	
Sunday	2.4131274131274132E-4	1.6399155443494654E-4	3.163180578071253E-4	
Super	1.930501930501929E-4	5.1247360760920824E-5	7.907951445178131E-5	
THANK	5.308880308880309E-4	1.0249472152184154E-5	3.953975722589065E-5	
THANKS	2.8957528957528967E-4	2.049894430436831E-5	3.953975722589065E-5	
THE	6.274131274131276E-4	1.6399155443494654E-4	2.3723854335534379E-4	
TO	3.8610038610038615E-4	1.0249472152184166E-4	1.9769878612945312E-4	
Texas	1.930501930501929E-4	4.099788860873663E-5	1.1861927167767189E-4	
Thank	0.007770270270270271	2.767357481089722E-4	7.117156300660316E-4	
Thanks	0.00878378378378378	9.327019658487586E-4	0.0025305444624570007	
That	0.001399613899613899	6.662156898919704E-4	3.558578150330158E-4	
The	9.169884169884168E-4	8.712051329356541E-4	9.094144161954842E-4	
They	0.0010135135135135138	7.892093557181808E-4	3.163180578071253E-4	
This	8.204633204633205E-4	0.0011889387696533628	2.767783005812346E-4	
Thursday	1.930501930501929E-4	5.1247360760920824E-5	7.907951445178131E-5	
Thx	9.652509652509655E-4	1.2299366582621004E-4	4.3493732948479685E-4	
Too	1.930501930501929E-4	1.0249472152184166E-4	3.953975722589065E-5	
Twitter	4.826254826254827E-4	2.1523891519586755E-4	2.3723854335534379E-4	
U	3.8610038610038615E-4	3.6898099747862984E-4	1.1861927167767189E-4	
US	5.791505791505789E-4	4.714757190004716E-4	7.907951445178126E-4	
USAir	1.930501930501929E-4	1.434926101305782E-4	1.1861927167767189E-4	
United	5.308880308880309E-4	9.532009101531267E-4	8.698746589695937E-4	
Vegas	6.274131274131276E-4	1.6399155443494654E-4	9.094144161954842E-4	
Very	6.756756756756758E-4	2.3573785950023555E-4	1.1861927167767189E-4	
Virgin	2.8957528957528967E-4	7.17463050652891E-5	2.767783005812346E-4	
Was	2.8957528957528967E-4	2.767357481089722E-4	1.5815902890356262E-4	
We	0.0017374517374517371	0.001168439825348995	0.0010675734450990466	
Weather	1.930501930501929E-4	1.0249472152184166E-4	3.953975722589065E-5	
Well	4.3436293436293423E-4	7.17463050652891E-5	2.767783005812346E-4	
What	3.3783783783783786E-4	0.0013734292683926777	0.0015815902890356252	
When	2.4131274131274132E-4	2.8698522026115645E-4	7.117156300660316E-4	
WiFi	1.930501930501929E-4	9.224524936965745E-5	7.907951445178131E-5	
Will	4.3436293436293423E-4	3.177336367177091E-4	8.698746589695937E-4	
Wish	2.8957528957528967E-4	3.07484164565525E-5	1.5815902890356262E-4	
Wow	1.930501930501929E-4	7.17463050652891E-5	3.953975722589065E-5	
YES	2.4131274131274132E-4	1.0249472152184154E-5	1.1861927167767189E-4	
YOU	0.0010617760617760619	9.224524936965745E-5	3.953975722589065E-5	
Yes	4.826254826254827E-4	3.177336367177091E-4	3.163180578071253E-4	
You	0.002799227799227798	0.0018449049873931495	7.512553872919222E-4	
Your	7.722007722007724E-4	0.0010351966873706007	1.1861927167767189E-4	
a	0.014671814671814673	0.016901379578951686	0.017120714878810648	
able	9.652509652509655E-4	3.3823258102207724E-4	5.535566011624687E-4	
about	0.001496138996138996	0.002285632289937069	0.002332845676327547	
above	2.8957528957528967E-4	4.099788860873663E-5	7.907951445178131E-5	
absolute	1.930501930501929E-4	1.2299366582621004E-4	7.907951445178131E-5	
actually	2.8957528957528967E-4	4.099788860873664E-4	3.558578150330158E-4	
add	2.8957528957528967E-4	2.767357481089722E-4	6.721758728401406E-4	
added	1.930501930501929E-4	8.199577721747326E-5	1.9769878612945312E-4	
adding	2.4131274131274132E-4	6.1496832913105E-5	1.1861927167767189E-4	
after	9.652509652509655E-4	0.002295881762089252	0.0011071132023249377	
again	0.0013030888030888031	0.001875653403849701	3.9539757225890625E-4	
agent	0.00111003861003861	0.001137691408892442	1.9769878612945312E-4	
agents	5.308880308880309E-4	8.302072443269168E-4	1.1861927167767189E-4	
ago	4.3436293436293423E-4	6.559662177397863E-4	6.326361156142501E-4	
ahead	1.930501930501929E-4	1.0249472152184166E-4	7.907951445178131E-5	
air	4.3436293436293423E-4	4.714757190004716E-4	6.326361156142501E-4	
airline	0.002413127413127414	0.0019576491810671753	5.930963583883596E-4	
airlines	5.308880308880309E-4	5.022241354570242E-4	2.3723854335534379E-4	
airport	9.652509652509655E-4	0.0015989176557407296	0.0011071132023249377	
all	0.0034749034749034747	0.002664862759567882	0.0015815902890356252	
almost	1.930501930501929E-4	5.432220240657606E-4	7.907951445178131E-5	
already	5.308880308880309E-4	7.892093557181808E-4	5.930963583883596E-4	
also	3.8610038610038615E-4	4.612262468482873E-4	5.930963583883596E-4	
always	0.0013030888030888031	2.9723469241334065E-4	1.1861927167767189E-4	
am	9.652509652509655E-4	0.0014861734620667034	0.0023723854335534387	
amazing	0.0021718146718146714	1.1274419367402571E-4	1.5815902890356262E-4	
an	0.002413127413127414	0.004858249800135292	0.0030445613063935784	
and	0.013175675675675675	0.015589447143472109	0.010398956150409235	
angry	2.4131274131274132E-4	7.17463050652891E-5	3.953975722589065E-5	
another	5.791505791505789E-4	0.0011171924645880737	6.326361156142501E-4	
answer	2.4131274131274132E-4	5.432220240657606E-4	1.1861927167767189E-4	
any	8.204633204633205E-4	0.001024947215218416	0.003558578150330155	
anything	2.4131274131274132E-4	5.534714962179449E-4	6.721758728401406E-4	
anyway	2.8957528957528967E-4	1.1274419367402571E-4	1.9769878612945312E-4	
apology	1.930501930501929E-4	2.5623680380460395E-4	3.953975722589065E-5	
app	4.3436293436293423E-4	3.894799417829982E-4	5.535566011624687E-4	
appreciate	0.0017374517374517371	2.9723469241334065E-4	1.9769878612945312E-4	
appreciated	6.756756756756758E-4	1.0249472152184166E-4	1.9769878612945312E-4	
