=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_United-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1018
Attributes:   2055
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.11949069539666993
negative	0.7081292850146915
neutral	0.17238001958863858

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
10	5.341880341880344E-4	6.210322936792715E-4	4.372540445999127E-4	
1491	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
15	5.341880341880344E-4	3.4501794093292845E-4	2.1862702229995636E-4	
1584	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
1st	8.01282051282051E-4	2.7601435274634303E-4	6.558810668998687E-4	
2	8.01282051282051E-4	0.0022081148219707425	0.0015303891560996946	
21	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
30+	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
30am	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
35A	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
40	5.341880341880344E-4	2.7601435274634303E-4	2.1862702229995636E-4	
441	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
4461	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
6457	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
7	8.01282051282051E-4	6.210322936792715E-4	4.372540445999127E-4	
736	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
737	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
747	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
8	5.341880341880344E-4	6.900358818658569E-4	2.1862702229995636E-4	
9	5.341880341880344E-4	6.210322936792715E-4	2.1862702229995636E-4	
917	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
@	5.341880341880344E-4	4.1402152911951425E-4	6.558810668998687E-4	
@AmericanAir	5.341880341880344E-4	4.1402152911951425E-4	2.1862702229995636E-4	
@CGJase	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
@CapeAir	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
@CiscoJimFrench	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
@JMS2802	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
@MegZezzo	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
@MelanieSpring	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
@PeterStraubMMA	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
@TRUU_Tall	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
@TonySimsMMA	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
@USAirways	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
@United	8.01282051282051E-4	0.0020011040574109858	0.002186270222999562	
@_austrian	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
@cobedien	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
@dustyob	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
@flightaware	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
@jmercadoMMA	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
@reebok	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
@rockinwellness	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
@seanMFmadden	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
@united	0.030982905982905987	0.047750483025117314	0.03651071272409269	
@whitterbug	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
A	8.01282051282051E-4	6.210322936792715E-4	4.372540445999127E-4	
ATL	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
AUS	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
AWESOME	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Again	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Airlines	5.341880341880344E-4	2.070107645597571E-4	4.372540445999127E-4	
Airport	8.01282051282051E-4	2.070107645597571E-4	2.1862702229995636E-4	
All	5.341880341880344E-4	1.380071763731715E-4	4.372540445999127E-4	
Am	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
And	5.341880341880344E-4	5.520287054926855E-4	2.1862702229995636E-4	
App	5.341880341880344E-4	6.900358818658574E-5	4.372540445999127E-4	
Arrived	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
Ase	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Austin	5.341880341880344E-4	2.7601435274634303E-4	4.372540445999127E-4	
Awesome	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
Bag	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
Barbara	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Been	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
Beers	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Bergstrom	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Best	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Big	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Boarding	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
But	5.341880341880344E-4	7.590394700524426E-4	4.372540445999127E-4	
CUST	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Can	5.341880341880344E-4	8.280430582390285E-4	0.0010931351114997808	
Cancelled	8.01282051282051E-4	0.0031741650565829415	8.745080891998248E-4	
Cancun	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Captain	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Cc	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Cessna	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Cheers	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Chicago	5.341880341880344E-4	4.8302511730609983E-4	8.745080891998248E-4	
Christmas	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Connolly	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Cool	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Crew	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
Crisis	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
DEN	8.01282051282051E-4	2.7601435274634303E-4	2.1862702229995636E-4	
DFW	5.341880341880344E-4	6.900358818658574E-5	0.0010931351114997808	
DIA	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
DM	0.001335470085470086	8.970466464256142E-4	0.002842151289899431	
Dan	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
December	5.341880341880344E-4	1.380071763731715E-4	4.372540445999127E-4	
Definitely	5.341880341880344E-4	6.900358818658574E-5	4.372540445999127E-4	
Delta	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
Denver	5.341880341880344E-4	5.520287054926855E-4	6.558810668998687E-4	
Desk	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Do	5.341880341880344E-4	4.1402152911951425E-4	0.0015303891560996946	
Dorns	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Dulles	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
EWR	8.01282051282051E-4	7.590394700524426E-4	4.372540445999127E-4	
EWR-STI	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Easy	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Every	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
FABULOUS	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Feel	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Flightlations	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
Flightling	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Found	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
Gate	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
Glad	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
Good	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
Great	8.01282051282051E-4	6.900358818658574E-5	2.1862702229995636E-4	
Greatly	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Guam	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Had	5.341880341880344E-4	4.1402152911951425E-4	2.1862702229995636E-4	
Happy	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Houston	5.341880341880344E-4	2.070107645597571E-4	4.372540445999127E-4	
How	5.341880341880344E-4	7.590394700524426E-4	8.745080891998248E-4	
Huge	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
I	0.010149572649572652	0.016008832459287876	0.012680367293397466	
IAH	8.01282051282051E-4	6.210322936792715E-4	4.372540445999127E-4	
In	8.01282051282051E-4	5.520287054926855E-4	4.372540445999127E-4	
International	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Intl	5.341880341880344E-4	1.380071763731715E-4	4.372540445999127E-4	
Iove	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Is	8.01282051282051E-4	4.8302511730609983E-4	0.0015303891560996946	
It	0.001068376068376069	0.0016560861164780572	0.0013117621337997375	
JH	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
JP	8.01282051282051E-4	6.900358818658574E-5	2.1862702229995636E-4	
Just	8.01282051282051E-4	8.970466464256142E-4	8.745080891998248E-4	
Karen	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Keep	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
LOL	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Left	5.341880341880344E-4	1.380071763731715E-4	4.372540445999127E-4	
Let	5.341880341880344E-4	6.900358818658574E-5	6.558810668998687E-4	
Literally	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Looking	8.01282051282051E-4	6.900358818658574E-5	4.372540445999127E-4	
MPAgent	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
MR	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Made	8.01282051282051E-4	1.380071763731715E-4	2.1862702229995636E-4	
Many	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
Michelle	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Most	5.341880341880344E-4	1.380071763731715E-4	4.372540445999127E-4	
Ms	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
My	5.341880341880344E-4	5.520287054926855E-4	0.0013117621337997375	
N	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Never	5.341880341880344E-4	2.7601435274634303E-4	2.1862702229995636E-4	
Newark	0.001068376068376069	4.1402152911951425E-4	0.0010931351114997808	
Not	5.341880341880344E-4	0.0011730609991719566	2.1862702229995636E-4	
ORD	5.341880341880344E-4	0.0011040574109853713	8.745080891998248E-4	
Ok	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
Opened	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Outsource	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
P	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Per	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Platinum	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
Please	8.01282051282051E-4	4.1402152911951425E-4	0.0010931351114997808	
Pleased	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Premier	5.341880341880344E-4	3.4501794093292845E-4	2.1862702229995636E-4	
Premiere	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
RDU	5.341880341880344E-4	1.380071763731715E-4	4.372540445999127E-4	
Raleigh	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Reservations	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Robin	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Rosetta	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Rozana	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
S	5.341880341880344E-4	1.380071763731715E-4	4.372540445999127E-4	
SERV	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
SFO	5.341880341880344E-4	5.520287054926855E-4	4.372540445999127E-4	
Saipan	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Salisbury	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Secured	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
She	0.001068376068376069	1.380071763731715E-4	6.558810668998687E-4	
Steve	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
T1	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
THANK	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
TSA	5.341880341880344E-4	2.070107645597571E-4	4.372540445999127E-4	
TY	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Tampa	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Terri	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Terrific	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Thank	0.0032051282051282046	2.7601435274634303E-4	0.0019676432006996065	
Thanks	0.004540598290598292	6.210322936792715E-4	0.0017490161783996496	
Thankyou	8.01282051282051E-4	6.900358818658574E-5	2.1862702229995636E-4	
That	8.01282051282051E-4	7.590394700524426E-4	2.1862702229995636E-4	
The	8.01282051282051E-4	0.0011040574109853713	4.372540445999127E-4	
These	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
This	5.341880341880344E-4	0.0010350538227987857	6.558810668998687E-4	
Thx	8.01282051282051E-4	2.7601435274634303E-4	6.558810668998687E-4	
Time	5.341880341880344E-4	1.380071763731715E-4	4.372540445999127E-4	
Took	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
U	8.01282051282051E-4	3.4501794093292845E-4	6.558810668998687E-4	
UA	5.341880341880344E-4	0.0011730609991719566	0.0010931351114997808	
UA1516	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
UK	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
Understood	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
United	0.0018696581196581204	0.0022081148219707425	0.0019676432006996065	
VERY	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
Vail/Eagle	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Vancouver	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
WC	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Was	5.341880341880344E-4	3.4501794093292845E-4	2.1862702229995636E-4	
We	0.001068376068376069	0.001380071763731714	8.745080891998248E-4	
What	5.341880341880344E-4	8.970466464256142E-4	6.558810668998687E-4	
Wifi	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Will	8.01282051282051E-4	4.1402152911951425E-4	0.0010931351114997808	
Winston	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Worked	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
Wow	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
X	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
YOU	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
Yes	5.341880341880344E-4	3.4501794093292845E-4	2.1862702229995636E-4	
You	0.001068376068376069	0.0015870825282914705	4.372540445999127E-4	
Your	5.341880341880344E-4	8.970466464256142E-4	2.1862702229995636E-4	
^EY”	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
^JH”	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
^KN”	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
a	0.005876068376068373	0.01587082528291471	0.00830782684739834	
able	0.001068376068376069	5.520287054926855E-4	6.558810668998687E-4	
about	5.341880341880344E-4	0.0024151255865304993	0.0017490161783996496	
above	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
absurd	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
abundance	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
access	8.01282051282051E-4	6.900358818658574E-5	2.1862702229995636E-4	
activate	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
adventure	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
after	5.341880341880344E-4	0.0015180789401048852	8.745080891998248E-4	
again	0.001068376068376069	0.0022081148219707425	6.558810668998687E-4	
agent	0.001335470085470086	0.0017940932928512286	2.1862702229995636E-4	
agents	8.01282051282051E-4	8.280430582390285E-4	2.1862702229995636E-4	
ahead	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
air	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
airline	0.0018696581196581204	0.0015180789401048852	2.1862702229995636E-4	
airlines	5.341880341880344E-4	4.1402152911951425E-4	4.372540445999127E-4	
airplane	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
airport	8.01282051282051E-4	0.0011730609991719566	6.558810668998687E-4	
airports	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
all	8.01282051282051E-4	0.001380071763731714	6.558810668998687E-4	
also	5.341880341880344E-4	6.210322936792715E-4	4.372540445999127E-4	
am	0.001068376068376069	0.0015180789401048852	0.0019676432006996065	
amazing	8.01282051282051E-4	6.900358818658574E-5	4.372540445999127E-4	
amongst	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
an	0.0016025641025641023	0.004968258349434169	0.002623524267599475	
and	0.006143162393162395	0.012972674579078108	0.0059029296020988165	
another	8.01282051282051E-4	0.0010350538227987857	6.558810668998687E-4	
answered	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
any	0.001068376068376069	0.0011040574109853713	0.0015303891560996946	
app	5.341880341880344E-4	5.520287054926855E-4	2.1862702229995636E-4	
appreciate	0.001068376068376069	3.4501794093292845E-4	4.372540445999127E-4	
are	0.002136752136752138	0.0032431686447695293	0.0015303891560996946	
arrived	5.341880341880344E-4	6.210322936792715E-4	2.1862702229995636E-4	
article	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
as	0.001335470085470086	0.0017940932928512286	0.0010931351114997808	
asking	5.341880341880344E-4	4.1402152911951425E-4	2.1862702229995636E-4	
aspen	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
assigned	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
assistance	5.341880341880344E-4	3.4501794093292845E-4	2.1862702229995636E-4	
assisting	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
at	0.0026709401709401697	0.0058653049958597835	0.0030607783121993867	
available	8.01282051282051E-4	2.7601435274634303E-4	4.372540445999127E-4	
averted	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
awesome	0.001335470085470086	2.070107645597571E-4	2.1862702229995636E-4	
awhile	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
b1	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
b44	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
back	0.0018696581196581204	0.0017250897046646424	0.0013117621337997375	
bag	0.001335470085470086	0.003519182997515871	4.372540445999127E-4	
baggage	8.01282051282051E-4	0.0011730609991719566	6.558810668998687E-4	
bags	5.341880341880344E-4	0.0017940932928512286	4.372540445999127E-4	
basically	5.341880341880344E-4	6.900358818658574E-5	4.372540445999127E-4	
be	0.002136752136752138	0.005313276290367099	0.0030607783121993867	
beautifull	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
beauty	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
because	5.341880341880344E-4	0.0015870825282914705	4.372540445999127E-4	
become	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
been	0.001335470085470086	0.003312172232956115	4.372540445999127E-4	
before	5.341880341880344E-4	0.0013110681755451289	8.745080891998248E-4	
behalf	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
behind	5.341880341880344E-4	2.7601435274634303E-4	2.1862702229995636E-4	
being	0.001068376068376069	6.210322936792715E-4	6.558810668998687E-4	
best	8.01282051282051E-4	1.380071763731715E-4	2.1862702229995636E-4	
between	5.341880341880344E-4	2.7601435274634303E-4	4.372540445999127E-4	
beyond	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
big	5.341880341880344E-4	4.1402152911951425E-4	2.1862702229995636E-4	
bird	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
board	5.341880341880344E-4	7.590394700524426E-4	4.372540445999127E-4	
book	8.01282051282051E-4	8.280430582390285E-4	8.745080891998248E-4	
braving	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
breakfast	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
brilliant	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
bummer	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
but	0.001068376068376069	0.0058653049958597835	0.002186270222999562	
by	5.341880341880344E-4	0.0018630968810378133	8.745080891998248E-4	
called	8.01282051282051E-4	5.520287054926855E-4	4.372540445999127E-4	
can	0.0016025641025641023	0.004416229643941486	0.002842151289899431	
captain	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
care	0.0016025641025641023	7.590394700524426E-4	6.558810668998687E-4	
carousel	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
carryon	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
certainly	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
change	5.341880341880344E-4	0.0010350538227987857	0.0013117621337997375	
changed	8.01282051282051E-4	2.070107645597571E-4	4.372540445999127E-4	
charm	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
check	5.341880341880344E-4	9.660502346121998E-4	4.372540445999127E-4	
cheese	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
claim	0.001068376068376069	0.0011040574109853713	8.745080891998248E-4	
class	5.341880341880344E-4	3.4501794093292845E-4	6.558810668998687E-4	
classed	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
co/9v8tMUsJvU	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
co/ATfRKp6goY	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
co/GGuIg3t28z”	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
co/KMQuLY9g5E	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
co/MvYoizRPdE	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
co/cIh1qNllcM	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
co/pPVA4Rch9f	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
co/tKVmHBkeC3	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
co/vGN2X1ckg0	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
coach	5.341880341880344E-4	2.7601435274634303E-4	2.1862702229995636E-4	
coming	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
comment	8.01282051282051E-4	2.070107645597571E-4	4.372540445999127E-4	
common	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
compliant	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
compliment	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
confirmation	5.341880341880344E-4	1.380071763731715E-4	0.0010931351114997808	
