=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_Southwest-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    520
Attributes:   2455
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.23709369024856597
negative	0.47992351816443596
neutral	0.2829827915869981

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
#givethemraises	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#greatservice	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#happycamper	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#happycustomer	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#impressive	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#inflight	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#intuitlife	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#leanin	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#luvswa	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#netneutrality	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#nutsaboutsouthwest	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#oscars2015	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#oscars2016	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#outstanding	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#patience	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#satisfied	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#smoothflight	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#southwestairlines	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#throwback	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#unbelievable	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
+	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
-	0.0014101057579318447	0.00164631636712855	0.001546277888226199	
//t	0.003995299647473559	0.00164631636712855	0.00574331787055445	
/I	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
000	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
1	7.050528789659224E-4	6.85965152970229E-4	2.2089684117517123E-4	
1050	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
12	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
1687	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
1700	7.050528789659224E-4	1.3719303059404577E-4	2.2089684117517123E-4	
184	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
1999	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
2	0.0011750881316098703	0.0019207024283166413	8.835873647006851E-4	
2/22-MDW	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
2011	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
206	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
3	4.7003525264394813E-4	8.231581835642749E-4	6.626905235255134E-4	
3075-	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
3138	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
4	7.050528789659224E-4	0.0012347372753464128	6.626905235255134E-4	
40	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
5	7.050528789659224E-4	9.603512141583205E-4	8.835873647006851E-4	
651	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
747	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
80	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
823	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
@9NEWS	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
@ALSTDI	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
@A_Life_Story_	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
@FlyFrontier	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
@Imaginedragons	9.400705052878964E-4	1.3719303059404577E-4	6.626905235255134E-4	
@KevinSwan_	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
@SouthwestAir	0.02867215041128085	0.0341610646179174	0.030704660923348795	
@TMobile	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
@allegiantair	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
@coachGS	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
@heavenlychc9	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
@intuit	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
@jhamilton2007	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
@matthewebel	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
@sadie4406	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
@southwestair	7.050528789659224E-4	2.743860611880916E-4	0.0011044842058758563	
A	9.400705052878964E-4	8.231581835642749E-4	4.417936823503425E-4	
A+	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
ABQ	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
ALS	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
ATL	4.7003525264394813E-4	5.487721223761832E-4	8.835873647006851E-4	
AWESOME	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Accidents	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
After	4.7003525264394813E-4	5.487721223761832E-4	2.2089684117517123E-4	
Airport	4.7003525264394813E-4	1.3719303059404577E-4	4.417936823503425E-4	
All	4.7003525264394813E-4	4.1157909178213747E-4	2.2089684117517123E-4	
Always	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Amazing	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
America	4.7003525264394813E-4	1.3719303059404577E-4	4.417936823503425E-4	
An	4.7003525264394813E-4	1.3719303059404577E-4	4.417936823503425E-4	
And	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
Ann	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Announcer	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Antonio	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Appreciate	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Arizona	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Austin	9.400705052878964E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Awesome	7.050528789659224E-4	1.3719303059404577E-4	2.2089684117517123E-4	
BE	4.7003525264394813E-4	1.3719303059404577E-4	4.417936823503425E-4	
BNA	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Base	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Bellagio	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Big	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Black	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Boo	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Brancato	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
C47	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
C9	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Cabo	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Can	4.7003525264394813E-4	1.3719303059404577E-4	0.0017671747294013705	
Cancelled	9.400705052878964E-4	0.003429825764851145	6.626905235255134E-4	
Cant	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Centric	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Centricity	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Cessna	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Class	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Commercials	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Confirmation	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Corp	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Cup	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Customer	7.050528789659224E-4	1.3719303059404577E-4	4.417936823503425E-4	
D	7.050528789659224E-4	1.3719303059404577E-4	2.2089684117517123E-4	
DIA	7.050528789659224E-4	2.743860611880916E-4	2.2089684117517123E-4	
DM	0.0011750881316098703	5.487721223761832E-4	8.835873647006851E-4	
DMed	4.7003525264394813E-4	1.3719303059404577E-4	4.417936823503425E-4	
Dallas	7.050528789659224E-4	2.743860611880916E-4	8.835873647006851E-4	
Darrel	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Denver	4.7003525264394813E-4	2.743860611880916E-4	0.0011044842058758563	
Don	4.7003525264394813E-4	4.1157909178213747E-4	2.2089684117517123E-4	
Dos	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Economic	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Ella-Mae	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Everything	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Excellent	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Fact	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Fam	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Fast	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Field	7.050528789659224E-4	1.3719303059404577E-4	4.417936823503425E-4	
Filed	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Finally	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Finals	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Flight	0.0014101057579318447	0.0015091233365345038	0.0013253810470510267	
Flightlations	4.7003525264394813E-4	2.743860611880916E-4	4.417936823503425E-4	
Flightled	4.7003525264394813E-4	0.0012347372753464128	4.417936823503425E-4	
Flightr	4.7003525264394813E-4	8.231581835642749E-4	6.626905235255134E-4	
Flightst	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
For	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
Fouty	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Friday	4.7003525264394813E-4	1.3719303059404577E-4	4.417936823503425E-4	
Future	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
GRR	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
Gate	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
Georgia	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Girl	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Glad	7.050528789659224E-4	2.743860611880916E-4	2.2089684117517123E-4	
Good	7.050528789659224E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Got	0.0011750881316098703	2.743860611880916E-4	2.2089684117517123E-4	
Great	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Help	4.7003525264394813E-4	5.487721223761832E-4	6.626905235255134E-4	
History	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Honorable	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Hopefully	9.400705052878964E-4	2.743860611880916E-4	2.2089684117517123E-4	
Houston	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
I	0.006580493537015275	0.012758951845246261	0.008394079964656506	
In	4.7003525264394813E-4	1.3719303059404577E-4	4.417936823503425E-4	
International	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Internet	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
Invitational	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Is	7.050528789659224E-4	5.487721223761832E-4	6.626905235255134E-4	
It	4.7003525264394813E-4	8.231581835642749E-4	6.626905235255134E-4	
Jackson	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Just	0.0011750881316098703	0.0010975442447523666	8.835873647006851E-4	
Katie	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Keep	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
LA	4.7003525264394813E-4	4.1157909178213747E-4	4.417936823503425E-4	
LAS	7.050528789659224E-4	1.3719303059404577E-4	2.2089684117517123E-4	
LAX	7.050528789659224E-4	1.3719303059404577E-4	2.2089684117517123E-4	
LUV	4.7003525264394813E-4	4.1157909178213747E-4	2.2089684117517123E-4	
Las	4.7003525264394813E-4	1.3719303059404577E-4	4.417936823503425E-4	
Late	9.400705052878964E-4	0.0015091233365345038	8.835873647006851E-4	
Let	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Like	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
Looking	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
Lou	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Love	9.400705052878964E-4	1.3719303059404577E-4	4.417936823503425E-4	
Luv	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
MCO	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
MDW	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
MHT	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
MS	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Make	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Makes	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Maybe	4.7003525264394813E-4	1.3719303059404577E-4	4.417936823503425E-4	
Me	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Meagan	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Melissa	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Midway	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Momma	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Moms	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Month	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Months	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
My	4.7003525264394813E-4	0.0012347372753464128	4.417936823503425E-4	
NY	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
NYC	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Nashville	4.7003525264394813E-4	1.3719303059404577E-4	4.417936823503425E-4	
Never	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Nice	4.7003525264394813E-4	1.3719303059404577E-4	4.417936823503425E-4	
One	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Orlando	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
Ourguest	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
PHX	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
PIT	4.7003525264394813E-4	4.1157909178213747E-4	2.2089684117517123E-4	
Phx	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Pittsburgh	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Please	4.7003525264394813E-4	0.0012347372753464128	4.417936823503425E-4	
Plus	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Post-Masters	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
RT	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
Received	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Rita	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Rock	9.400705052878964E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Runway	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
SAN	4.7003525264394813E-4	1.3719303059404577E-4	4.417936823503425E-4	
SAN-SFO	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
SW	9.400705052878964E-4	4.1157909178213747E-4	4.417936823503425E-4	
Safety	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
San	4.7003525264394813E-4	1.3719303059404577E-4	6.626905235255134E-4	
See	7.050528789659224E-4	1.3719303059404577E-4	4.417936823503425E-4	
Sent	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Should	4.7003525264394813E-4	4.1157909178213747E-4	2.2089684117517123E-4	
Southwest	0.0016451233842538185	4.1157909178213747E-4	2.2089684117517123E-4	
Stoked	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Sweetheart	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
THANK	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
TO	7.050528789659224E-4	1.3719303059404577E-4	2.2089684117517123E-4	
TY	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
Television	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Tell	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Terry	9.400705052878964E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Texas	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
Thank	0.002350176263219741	1.3719303059404577E-4	4.417936823503425E-4	
Thanks	0.005640423031727381	4.1157909178213747E-4	0.0017671747294013705	
That	4.7003525264394813E-4	2.743860611880916E-4	6.626905235255134E-4	
The	0.0011750881316098703	6.85965152970229E-4	4.417936823503425E-4	
These	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
They	4.7003525264394813E-4	5.487721223761832E-4	2.2089684117517123E-4	
Thx	9.400705052878964E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Travel	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Traveled	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Trying	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
U	9.400705052878964E-4	2.743860611880916E-4	2.2089684117517123E-4	
USED	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Used	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Vegas	7.050528789659224E-4	2.743860611880916E-4	6.626905235255134E-4	
Very	4.7003525264394813E-4	4.1157909178213747E-4	2.2089684117517123E-4	
Vinyl	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Virgin	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
WILL	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
WN3946	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
We	9.400705052878964E-4	4.1157909178213747E-4	6.626905235255134E-4	
Well	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
What	7.050528789659224E-4	5.487721223761832E-4	6.626905235255134E-4	
Whatever	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Wheels	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Who	4.7003525264394813E-4	1.3719303059404577E-4	4.417936823503425E-4	
Women	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
World	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
YOU	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Year	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
Yes	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
You	0.0011750881316098703	5.487721223761832E-4	6.626905235255134E-4	
Your	0.0011750881316098703	4.1157909178213747E-4	2.2089684117517123E-4	
a	0.004935370152761457	0.009603512141583209	0.007289595758780648	
ability	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
above	7.050528789659224E-4	1.3719303059404577E-4	2.2089684117517123E-4	
act	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
action	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
ad	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
adding	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
additional	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
advertising	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
affordable	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
after	0.0016451233842538185	0.0012347372753464128	4.417936823503425E-4	
again	9.400705052878964E-4	8.231581835642749E-4	8.835873647006851E-4	
agent	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
agree	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
ahead	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
air	7.050528789659224E-4	1.3719303059404577E-4	2.2089684117517123E-4	
airline	0.002115158636897768	8.231581835642749E-4	4.417936823503425E-4	
airlines	7.050528789659224E-4	5.487721223761832E-4	4.417936823503425E-4	
airplane	7.050528789659224E-4	1.3719303059404577E-4	2.2089684117517123E-4	
alerts	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
all	0.0014101057579318447	0.0026066675812868715	6.626905235255134E-4	
allergy	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
always	4.7003525264394813E-4	4.1157909178213747E-4	4.417936823503425E-4	
amazing	7.050528789659224E-4	1.3719303059404577E-4	2.2089684117517123E-4	
an	7.050528789659224E-4	0.0024694745506928257	0.0011044842058758563	
and	0.006110458284371329	0.010426670325147479	0.002429865252926884	
another	4.7003525264394813E-4	6.85965152970229E-4	4.417936823503425E-4	
any	9.400705052878964E-4	0.0010975442447523666	8.835873647006851E-4	
anyone	4.7003525264394813E-4	5.487721223761832E-4	2.2089684117517123E-4	
apologizing	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
appreciate	7.050528789659224E-4	5.487721223761832E-4	2.2089684117517123E-4	
ar	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
are	0.0016451233842538185	0.0020578954589106874	0.0017671747294013705	
area	4.7003525264394813E-4	2.743860611880916E-4	8.835873647006851E-4	
around	4.7003525264394813E-4	4.1157909178213747E-4	2.2089684117517123E-4	
arrived	7.050528789659224E-4	4.1157909178213747E-4	2.2089684117517123E-4	
at	0.0025851938895417145	0.0032926327342571006	0.002429865252926884	
attempt	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
attendant	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
attendants	9.400705052878964E-4	1.3719303059404577E-4	2.2089684117517123E-4	
attentiveness	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
auction	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
awesome	0.0016451233842538185	1.3719303059404577E-4	2.2089684117517123E-4	
b4	7.050528789659224E-4	1.3719303059404577E-4	2.2089684117517123E-4	
