=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_American-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1933
Attributes:   2575
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.1265495867768595
negative	0.6947314049586777
neutral	0.1787190082644628

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
&amp	0.0013488450514247171	0.002101249075839527	0.0014923348256681592	
+	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
-	0.0018546619457089858	0.0019456009961477103	0.0016280016280016273	
--	3.3721126285617955E-4	1.9456009961477116E-4	1.356668023334691E-4	
/	5.05816894284269E-4	3.1129615938363365E-4	1.356668023334691E-4	
//t	0.002360478839993255	0.0018288649363788468	0.004070004070004068	
000	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
1	3.3721126285617955E-4	7.393283785361296E-4	0.0010853344186677522	
10p	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
10th	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
11	3.3721126285617955E-4	3.5020817930658793E-4	4.070004070004071E-4	
152	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
1610	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
1620	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
167	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
1pm	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
2	5.05816894284269E-4	0.003229697653605199	2.713336046669382E-4	
2/23	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
2014	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
2015	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
202	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
2062	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
2160	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
25	3.3721126285617955E-4	1.556480796918168E-4	2.713336046669382E-4	
25mn	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
3	3.3721126285617955E-4	0.0011673605976886263	8.140008140008143E-4	
30	3.3721126285617955E-4	6.225923187672673E-4	4.070004070004071E-4	
3200	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
35	3.3721126285617955E-4	1.1673605976886251E-4	2.713336046669382E-4	
367	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
45	5.05816894284269E-4	2.723841394606794E-4	4.070004070004071E-4	
50	3.3721126285617955E-4	1.556480796918168E-4	2.713336046669382E-4	
5347	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
6	5.05816894284269E-4	9.338884781509012E-4	2.713336046669382E-4	
6A	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
7	3.3721126285617955E-4	3.5020817930658793E-4	1.356668023334691E-4	
737-800	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
747	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
767-300	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
8	3.3721126285617955E-4	5.447682789213588E-4	4.070004070004071E-4	
90	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
@AmericanAir	0.04029674591131343	0.0513249542783766	0.045991045991045996	
@AmericanAirI	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
@BoeingAirplanes	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
@Dulles_Airport	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
@ESPN_CoachMack	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
@MIDOExhibition	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
@MandarinJourney	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
@NATCA	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
@RobertDwyer	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
@TheCandaceSmith	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
@TyWinter	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
@USAirways	6.744225257123586E-4	0.001361920697303397	8.140008140008143E-4	
@USAirways}	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
@americanair	5.05816894284269E-4	5.836802988443132E-4	5.42667209333876E-4	
@amexserve	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
@beantownmatty	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
@contactcej	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
@dartmedia	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
@dfwairport	8.430281571404481E-4	1.9456009961477116E-4	2.713336046669382E-4	
@gerri_elliott	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
@maryella_green	5.05816894284269E-4	3.891201992295419E-5	1.356668023334691E-4	
@momsgoodeats	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
@nlrphoto	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
@packermama1	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
A	6.744225257123586E-4	2.3347211953772505E-4	2.713336046669382E-4	
AA	0.003034901365705615	0.002451457255146114	0.0017636684303350978	
AA153	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
AA1679	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
AA3230	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
ABQ	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
ALL	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
ALWAYS	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
AM	3.3721126285617955E-4	1.1673605976886251E-4	2.713336046669382E-4	
Absolutely	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Admiral	5.05816894284269E-4	3.891201992295419E-5	1.356668023334691E-4	
After	3.3721126285617955E-4	3.89120199229542E-4	1.356668023334691E-4	
Again	3.3721126285617955E-4	1.556480796918168E-4	1.356668023334691E-4	
Agent	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
Air	3.3721126285617955E-4	2.3347211953772505E-4	2.713336046669382E-4	
Airline	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
Airlines	8.430281571404481E-4	1.556480796918168E-4	4.070004070004071E-4	
Airport	3.3721126285617955E-4	1.556480796918168E-4	2.713336046669382E-4	
All	5.05816894284269E-4	2.3347211953772505E-4	1.356668023334691E-4	
Also	5.05816894284269E-4	2.723841394606794E-4	1.356668023334691E-4	
Always	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
American	0.0011802394199966273	3.89120199229542E-4	9.49667616334283E-4	
Amiga	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
And	5.05816894284269E-4	6.225923187672673E-4	1.356668023334691E-4	
Another	3.3721126285617955E-4	1.556480796918168E-4	2.713336046669382E-4	
Any	3.3721126285617955E-4	3.1129615938363365E-4	5.42667209333876E-4	
Anything	3.3721126285617955E-4	1.1673605976886251E-4	2.713336046669382E-4	
Appreciate	5.05816894284269E-4	7.78240398459084E-5	1.356668023334691E-4	
Are	3.3721126285617955E-4	3.1129615938363365E-4	6.78334011667345E-4	
At	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
Austin	3.3721126285617955E-4	1.9456009961477116E-4	1.356668023334691E-4	
Awesome	5.05816894284269E-4	7.78240398459084E-5	1.356668023334691E-4	
Aww	5.05816894284269E-4	3.891201992295419E-5	1.356668023334691E-4	
B1	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
BIG	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Bar	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Becky	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Believe	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Better	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Big	5.05816894284269E-4	7.78240398459084E-5	1.356668023334691E-4	
Blue	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Booking	3.3721126285617955E-4	5.447682789213588E-4	6.78334011667345E-4	
Brand	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Btw	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Bundle	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
CC	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
CLOSE	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
CLT	3.3721126285617955E-4	1.1673605976886251E-4	2.713336046669382E-4	
CXL	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Cali	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Can	5.05816894284269E-4	0.001284096657457489	0.0013566680233346902	
Cancelled	0.0013488450514247171	0.006926339546285846	0.0031203364536697867	
Candace	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Carlton	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Cessna	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Chicago	6.744225257123586E-4	2.723841394606794E-4	4.070004070004071E-4	
Clubs	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Completely	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Could	3.3721126285617955E-4	1.9456009961477116E-4	2.713336046669382E-4	
County	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
D	6.744225257123586E-4	3.891201992295419E-5	1.356668023334691E-4	
DART	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
DCA	5.05816894284269E-4	2.3347211953772505E-4	1.356668023334691E-4	
DEN-DFW	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
DFW	0.0013488450514247171	0.0019066889762247561	0.0025776692443359103	
DM	0.001011633788568538	4.669442390754505E-4	0.0021706688373355045	
Dallas	3.3721126285617955E-4	6.615043386902213E-4	9.49667616334283E-4	
Dare	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Delaney	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Delivery	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Delta	3.3721126285617955E-4	1.9456009961477116E-4	2.713336046669382E-4	
Despite	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Detroit	3.3721126285617955E-4	1.556480796918168E-4	1.356668023334691E-4	
Didn	5.05816894284269E-4	1.1673605976886251E-4	1.356668023334691E-4	
Diego	3.3721126285617955E-4	7.78240398459084E-5	2.713336046669382E-4	
Done	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Enjoy	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
Eventually	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Every	3.3721126285617955E-4	3.891201992295419E-5	2.713336046669382E-4	
Excited	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Exec	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
Executive	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
F-A-N-T-A-S-T-I-C	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
FA	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
FB	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
FC	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
FOOTAGE	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
FOR	3.3721126285617955E-4	1.556480796918168E-4	1.356668023334691E-4	
FOUND	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Family	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
Fastest	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Fidencio	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Fingers	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Flight	0.001011633788568538	0.003112961593836337	0.0017636684303350978	
Flightd	3.3721126285617955E-4	1.556480796918168E-4	2.713336046669382E-4	
Flighted	3.3721126285617955E-4	0.001361920697303397	6.78334011667345E-4	
Flighting	3.3721126285617955E-4	2.3347211953772505E-4	4.070004070004071E-4	
Flightlations	5.05816894284269E-4	2.3347211953772505E-4	5.42667209333876E-4	
Flightled	6.744225257123586E-4	0.0036966418926806482	0.0013566680233346902	
Flt	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
Flying	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
Followed	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
GMA	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
GREAT	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Give	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
Glad	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
Gladys	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Go	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
Gonna	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Good	3.3721126285617955E-4	1.9456009961477116E-4	4.070004070004071E-4	
Got	5.05816894284269E-4	1.9456009961477116E-4	1.356668023334691E-4	
Great	0.001011633788568538	1.1673605976886251E-4	1.356668023334691E-4	
Guess	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
Guys	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
HAVE	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
HELP	3.3721126285617955E-4	3.5020817930658793E-4	1.356668023334691E-4	
Hang	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
Happy	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
Having	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
He	3.3721126285617955E-4	7.78240398459084E-5	2.713336046669382E-4	
Hey	3.3721126285617955E-4	2.723841394606794E-4	1.356668023334691E-4	
Home	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Hooooo	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Hope	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
How	3.3721126285617955E-4	0.0013230086773804428	1.356668023334691E-4	
Huge	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
I	0.01079076041139774	0.019417097941554145	0.015873015873015876	
IAH	3.3721126285617955E-4	1.556480796918168E-4	2.713336046669382E-4	
Iberia	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
If	5.05816894284269E-4	5.836802988443132E-4	6.78334011667345E-4	
Intl	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Is	3.3721126285617955E-4	6.225923187672673E-4	9.49667616334283E-4	
It	0.0011802394199966273	0.0015175687769952134	6.78334011667345E-4	
Italy	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Jacqueline	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Jan	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Jeanine	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Joanna	5.05816894284269E-4	3.891201992295419E-5	1.356668023334691E-4	
Joanne	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Juan	3.3721126285617955E-4	7.78240398459084E-5	2.713336046669382E-4	
Just	8.430281571404481E-4	7.782403984590841E-4	5.42667209333876E-4	
Karen	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Keep	0.001011633788568538	3.891201992295419E-5	1.356668023334691E-4	
Killeen	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Kudos	8.430281571404481E-4	3.891201992295419E-5	1.356668023334691E-4	
L	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
LAX-MAD	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
LHR	3.3721126285617955E-4	3.891201992295419E-5	2.713336046669382E-4	
LIT	3.3721126285617955E-4	3.891201992295419E-5	4.070004070004071E-4	
LIVING	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
LONG	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
LOVE	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
LTALJX	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Lady	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Late	3.3721126285617955E-4	0.0015953928168411223	8.140008140008143E-4	
Let	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
Lets	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Love	6.744225257123586E-4	7.78240398459084E-5	1.356668023334691E-4	
Loved	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Loyal	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
MIA	3.3721126285617955E-4	1.9456009961477116E-4	1.356668023334691E-4	
MY	3.3721126285617955E-4	2.3347211953772505E-4	1.356668023334691E-4	
Maria	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Marie	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Marisol	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Media	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
Milan	5.05816894284269E-4	3.891201992295419E-5	1.356668023334691E-4	
Mind	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Much	5.05816894284269E-4	3.891201992295419E-5	1.356668023334691E-4	
My	8.430281571404481E-4	9.338884781509012E-4	9.49667616334283E-4	
NOT	3.3721126285617955E-4	3.89120199229542E-4	1.356668023334691E-4	
NUTS	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Natt	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
New	8.430281571404481E-4	2.3347211953772505E-4	2.713336046669382E-4	
Nice	6.744225257123586E-4	1.1673605976886251E-4	1.356668023334691E-4	
No	5.05816894284269E-4	0.0020623370559165735	8.140008140008143E-4	
None	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Not	6.744225257123586E-4	8.949764582279464E-4	8.140008140008143E-4	
OKC	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
OMA	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
ORD	8.430281571404481E-4	3.1129615938363365E-4	2.713336046669382E-4	
ORD-NRT	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Ohare	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
On	5.05816894284269E-4	2.3347211953772505E-4	4.070004070004071E-4	
Once	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
One	5.05816894284269E-4	1.556480796918168E-4	4.070004070004071E-4	
Only	5.05816894284269E-4	1.556480796918168E-4	1.356668023334691E-4	
Orange	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
P	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
PAX	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
PDX	3.3721126285617955E-4	3.891201992295419E-5	4.070004070004071E-4	
PJs	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
PanAm	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Phoenix	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
Piela	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Pimentel	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Platinum	5.05816894284269E-4	1.556480796918168E-4	1.356668023334691E-4	
Please	3.3721126285617955E-4	7.782403984590841E-4	5.42667209333876E-4	
Problems	3.3721126285617955E-4	5.447682789213588E-4	6.78334011667345E-4	
Provides	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Q2	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Q3	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
RT	3.3721126285617955E-4	3.891201992295419E-5	4.070004070004071E-4	
Rachel	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Responding	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Riedel	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Round	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
SAT	3.3721126285617955E-4	3.891201992295419E-5	2.713336046669382E-4	
SDF	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
SFO	3.3721126285617955E-4	1.556480796918168E-4	4.070004070004071E-4	
SFO-JFK	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
SM	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
SO	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
SW	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
San	5.05816894284269E-4	1.556480796918168E-4	4.070004070004071E-4	
Saw	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Seats	3.3721126285617955E-4	3.891201992295419E-5	2.713336046669382E-4	
Seattle	3.3721126285617955E-4	3.891201992295419E-5	4.070004070004071E-4	
See	6.744225257123586E-4	7.78240398459084E-5	4.070004070004071E-4	
Shawn	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
She	3.3721126285617955E-4	4.669442390754505E-4	4.070004070004071E-4	
Sheesh	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Shout-out	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Sitting	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
Smiles	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
So	3.3721126285617955E-4	5.836802988443132E-4	1.356668023334691E-4	
Social	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
Sounds	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Specially	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Statement	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Still	3.3721126285617955E-4	3.89120199229542E-4	2.713336046669382E-4	
Such	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Sunday	3.3721126285617955E-4	1.556480796918168E-4	1.356668023334691E-4	
Sweet	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
THANK	5.05816894284269E-4	7.78240398459084E-5	2.713336046669382E-4	
THE	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
TPA	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
