=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_Delta-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    550
Attributes:   2287
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.21699819168173598
negative	0.3435804701627486
neutral	0.4394213381555154

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
#trueblue	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#westpalmbeach	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#wheelsup	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
$	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
+	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
-	0.0020730759264058042	0.0012653651482284884	0.0024016257158692047	
//t	0.006219227779217415	0.006507592190889372	0.022353593201551815	
1	5.182689816014511E-4	7.230657989877077E-4	7.389617587289859E-4	
117	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
123	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
13	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
15	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
2	5.182689816014511E-4	0.0016268980477223429	1.8474043968224645E-4	
2324	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
36	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
4	5.182689816014511E-4	0.0012653651482284884	3.694808793644929E-4	
5	5.182689816014511E-4	5.422993492407808E-4	5.542213190467395E-4	
8	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
@	5.182689816014511E-4	1.8076644974692686E-4	5.542213190467395E-4	
@BostonLogan	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
@BrandsSayingBae	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
@DeniseJTaylor	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
@JetBlue	0.027986525006478358	0.030730296456977592	0.030482172547570664	
@LaurieAMeacham	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
@Ruth_Slobodin	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
@UniversalORL	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
@alynewton	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
@bostongarden	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
@eatgregeat	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
@emaleesugano	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
@jannasaurusrex	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
@jeff_hofmann	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
@jetblue	5.182689816014511E-4	0.0018076644974692692	5.542213190467395E-4	
@nokidhungry	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
@nyjets	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
@s_myc88	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
A320	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
AWESOME	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Actually	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Advantage	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Airport	5.182689816014511E-4	1.8076644974692686E-4	7.389617587289859E-4	
And	0.0015548069448043536	3.615328994938541E-4	1.8474043968224645E-4	
Anniversary	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Annnndddd	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Appreciate	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
As	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Austin	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Bahamas	5.182689816014511E-4	1.8076644974692686E-4	5.542213190467395E-4	
Beach	5.182689816014511E-4	1.8076644974692686E-4	5.542213190467395E-4	
Blizzue	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Blue	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
Btw	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
But	5.182689816014511E-4	9.038322487346345E-4	3.694808793644929E-4	
Cali	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Calling	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Can	5.182689816014511E-4	3.615328994938541E-4	9.237021984112323E-4	
Charleston	7.774034724021767E-4	1.8076644974692686E-4	3.694808793644929E-4	
Class	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Cold	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Confirmation	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Dca	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Definitely	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
Do	5.182689816014511E-4	3.615328994938541E-4	5.542213190467395E-4	
Don	7.774034724021767E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Due	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
E190	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
EWR	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Enjoy	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Everyone	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
FLL	5.182689816014511E-4	3.615328994938541E-4	3.694808793644929E-4	
FYI	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Fedora	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Feel	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Follow	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
From	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Good	7.774034724021767E-4	1.8076644974692686E-4	3.694808793644929E-4	
Gotcha	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
Great	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
Greg	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Haha	5.182689816014511E-4	3.615328994938541E-4	3.694808793644929E-4	
Happy	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
Headed	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
Heard	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Hopefully	5.182689816014511E-4	5.422993492407808E-4	1.8474043968224645E-4	
I	0.008292303705623219	0.010303687635574842	0.0079438389063366	
Input	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
It	7.774034724021767E-4	5.422993492407808E-4	7.389617587289859E-4	
Its	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
JB	7.774034724021767E-4	7.230657989877077E-4	1.8474043968224645E-4	
JFK	0.0015548069448043536	0.0012653651482284884	1.8474043968224645E-4	
JFK-SFO	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Janna	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Jet	7.774034724021767E-4	3.615328994938541E-4	3.694808793644929E-4	
JetBlue	0.0012956724540036275	0.0016268980477223429	9.237021984112323E-4	
July	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Just	7.774034724021767E-4	5.422993492407808E-4	3.694808793644929E-4	
Keep	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
Kudos	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
LMAO	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
LOL	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Large	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Larry	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Like	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Lmfaooo	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Logan	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Lol	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
Long	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
Longing	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Looking	0.0012956724540036275	1.8076644974692686E-4	3.694808793644929E-4	
Lots	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Lovely	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
M	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
MCO	5.182689816014511E-4	5.422993492407808E-4	3.694808793644929E-4	
Makes	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
March	5.182689816014511E-4	3.615328994938541E-4	3.694808793644929E-4	
Mark	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Maybe	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
Might	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Mint	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Moves	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
My	5.182689816014511E-4	5.422993492407808E-4	7.389617587289859E-4	
NC	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Need	5.182689816014511E-4	7.230657989877077E-4	3.694808793644929E-4	
Newark	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Nicely	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Not	5.182689816014511E-4	5.422993492407808E-4	3.694808793644929E-4	
Now	5.182689816014511E-4	3.615328994938541E-4	5.542213190467395E-4	
Orlando	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Other	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Our	0.003887017362010884	0.005422993492407809	0.019213005726953634	
PITT	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
PR	7.774034724021767E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Please	5.182689816014511E-4	5.422993492407808E-4	5.542213190467395E-4	
Power	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
Program	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
RT	0.0015548069448043536	0.0030730296456977597	0.006465915388878627	
RedSox	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Robert	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Ruth	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
SC	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Safety	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
So	7.774034724021767E-4	9.038322487346345E-4	1.8474043968224645E-4	
Southwest	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Spirit	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
Stop	5.182689816014511E-4	5.422993492407808E-4	5.542213190467395E-4	
Sunday	7.774034724021767E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Super	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
T	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
THANK	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
TLC	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
TY	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Tell	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
Thank	0.0018139414356050786	5.422993492407808E-4	1.8474043968224645E-4	
Thanks	0.002850479398807981	5.422993492407808E-4	0.0012931830777757251	
That	0.0010365379632029021	1.8076644974692686E-4	3.694808793644929E-4	
The	0.0010365379632029021	9.038322487346345E-4	3.694808793644929E-4	
They	5.182689816014511E-4	9.038322487346345E-4	3.694808793644929E-4	
Thx	7.774034724021767E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Tim	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
US	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Unlike	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Used	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Very	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
Veterans	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
WOW~Thx	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Was	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
We	0.0010365379632029021	0.0016268980477223429	7.389617587289859E-4	
Well	7.774034724021767E-4	1.8076644974692686E-4	1.8474043968224645E-4	
When	5.182689816014511E-4	3.615328994938541E-4	3.694808793644929E-4	
Why	7.774034724021767E-4	5.422993492407808E-4	7.389617587289859E-4	
Wish	7.774034724021767E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Worked	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
Working	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
YASSS	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
YOU	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
Yall	7.774034724021767E-4	3.615328994938541E-4	1.8474043968224645E-4	
Yesterday	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
You	0.0012956724540036275	9.038322487346345E-4	9.237021984112323E-4	
Your	7.774034724021767E-4	5.422993492407808E-4	1.8474043968224645E-4	
a	0.004146151852811609	0.009399855386840203	0.00738961758728986	
abassinet	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
able	5.182689816014511E-4	5.422993492407808E-4	1.8474043968224645E-4	
about	0.0018139414356050786	7.230657989877077E-4	3.694808793644929E-4	
accept	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
account	5.182689816014511E-4	0.0010845986984815616	1.8474043968224645E-4	
actually	0.0010365379632029021	1.8076644974692686E-4	1.8474043968224645E-4	
added	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
after	0.0010365379632029021	0.0010845986984815616	3.694808793644929E-4	
again	5.182689816014511E-4	0.0010845986984815616	3.694808793644929E-4	
ago	5.182689816014511E-4	3.615328994938541E-4	3.694808793644929E-4	
aircraft	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
airline	0.0012956724540036275	7.230657989877077E-4	9.237021984112323E-4	
airlines	5.182689816014511E-4	1.8076644974692686E-4	9.237021984112323E-4	
airplane	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
all	0.0020730759264058042	0.0019884309472161976	7.389617587289859E-4	
along	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
already	7.774034724021767E-4	9.038322487346345E-4	1.8474043968224645E-4	
alright	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
alternatively	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
always	7.774034724021767E-4	3.615328994938541E-4	5.542213190467395E-4	
am	7.774034724021767E-4	7.230657989877077E-4	1.8474043968224645E-4	
amazing	0.0012956724540036275	3.615328994938541E-4	3.694808793644929E-4	
amount	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
an	0.0012956724540036275	0.0012653651482284884	3.694808793644929E-4	
and	0.003887017362010884	0.006326825741142442	0.004987991871420654	
announcements	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
another	5.182689816014511E-4	5.422993492407808E-4	3.694808793644929E-4	
app	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
application	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
appreciate	5.182689816014511E-4	7.230657989877077E-4	1.8474043968224645E-4	
are	0.002332210417206531	0.0016268980477223429	0.0012931830777757251	
area	5.182689816014511E-4	3.615328994938541E-4	3.694808793644929E-4	
article	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
as	0.0010365379632029021	0.0014461315979754153	7.389617587289859E-4	
at	0.0020730759264058042	0.0036153289949385384	0.0014779235174579718	
attendant	7.774034724021767E-4	1.8076644974692686E-4	1.8474043968224645E-4	
away	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
awesome	0.0010365379632029021	1.8076644974692686E-4	1.8474043968224645E-4	
awesomeness	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
back	7.774034724021767E-4	9.038322487346345E-4	9.237021984112323E-4	
backup	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
bad	0.0010365379632029021	5.422993492407808E-4	1.8474043968224645E-4	
bag	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
be	0.0018139414356050786	0.0030730296456977597	0.0016626639571402175	
been	7.774034724021767E-4	9.038322487346345E-4	5.542213190467395E-4	
believe	5.182689816014511E-4	3.615328994938541E-4	7.389617587289859E-4	
best	0.0015548069448043536	1.8076644974692686E-4	5.542213190467395E-4	
bet	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
better	0.0012956724540036275	0.0010845986984815616	1.8474043968224645E-4	
big	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
birder	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
bitch	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
blue	0.0012956724540036275	1.8076644974692686E-4	3.694808793644929E-4	
boarding	7.774034724021767E-4	3.615328994938541E-4	1.8474043968224645E-4	
bonus	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
booked	7.774034724021767E-4	5.422993492407808E-4	3.694808793644929E-4	
boss	7.774034724021767E-4	1.8076644974692686E-4	1.8474043968224645E-4	
bring	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
business	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
but	0.0018139414356050786	0.004338394793926247	0.0022168852761869583	
by	5.182689816014511E-4	0.0018076644974692692	1.8474043968224645E-4	
call	7.774034724021767E-4	5.422993492407808E-4	1.8474043968224645E-4	
called	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
came	5.182689816014511E-4	5.422993492407808E-4	1.8474043968224645E-4	
camera	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
can	0.0010365379632029021	0.0034345625451916127	0.003325327914280435	
carriers	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
chairs	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
chances	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
channels	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
charge	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
charter	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
chats	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
check	5.182689816014511E-4	1.8076644974692686E-4	0.001108442638093479	
civilized	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
class	7.774034724021767E-4	1.8076644974692686E-4	1.8474043968224645E-4	
co/1G9RnmYUQe”	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
co/3kVkd8yRxa”	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
co/62GoDFaKNB”	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
co/7VeE44MACM	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
co/9xkiy0Kq2j	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
co/EUl6sDURbU	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
co/GGuAA1JvDF	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
co/Hi6Fl1AX9E	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
co/JGdu5us8Dz	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
co/JMnkJ6Bmc2”	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
co/KFUyYoKUFv	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
co/LYcARlTFHl”	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
co/OxY1Jnpjm3	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
co/T1RYpzEBc8	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
co/a7NvbJ8ipx”	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
co/aIyC9WV5oq”	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
co/g12sn5qsqZ”-	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
co/iIMTJxcvLG	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
co/kVXs1lCqLp”	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
co/qqlzk2jkzR	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
co/rKorHvR9z1	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
co/t9s68korSN	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
co/vOUUFRN4jS”	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
coffee	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
college	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
color	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
comfortably	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
company	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
computer	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
cool	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
could	5.182689816014511E-4	7.230657989877077E-4	3.694808793644929E-4	
couldnt	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
court	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
crew	5.182689816014511E-4	5.422993492407808E-4	1.8474043968224645E-4	
customer	5.182689816014511E-4	9.038322487346345E-4	3.694808793644929E-4	
customers	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
cut	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
d	7.774034724021767E-4	7.230657989877077E-4	5.542213190467395E-4	
day	5.182689816014511E-4	9.038322487346345E-4	5.542213190467395E-4	
days	5.182689816014511E-4	5.422993492407808E-4	3.694808793644929E-4	
delinquent	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
