=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_train-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    9560
Attributes:   1691
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.6773 * (normalized) East
 +      -0.2532 * (normalized) Even
 +       0.783  * (normalized) Everyone
 +      -0.7077 * (normalized) FA
 +      -0.5836 * (normalized) FLL
 +      -0.8026 * (normalized) FLT
 +      -0.0748 * (normalized) FOLLOW
 +       0      * (normalized) FOR
 +       0      * (normalized) Fantastic
 +      -0.1524 * (normalized) Finally
 +      -0.5129 * (normalized) Fingers
 +      -0.1485 * (normalized) First
 +      -0.5811 * (normalized) Flew
 +       0.3201 * (normalized) Flight
 +       0.5657 * (normalized) Flighted
 +      -0.5258 * (normalized) Flightlation
 +      -0.3773 * (normalized) Flightlations
 +       0.3536 * (normalized) Flightled
 +       0.4969 * (normalized) Flightr
 +      -0.7845 * (normalized) Flying
 +      -0.4293 * (normalized) For
 +      -0.6445 * (normalized) Francisco
 +      -1.812  * (normalized) Friendly
 +      -0.7814 * (normalized) From
 +      -0.3361 * (normalized) GOD
 +      -0.1958 * (normalized) Gate
 +      -1      * (normalized) Give
 +      -0.4729 * (normalized) Glad
 +      -0.7642 * (normalized) Good
 +      -1.2963 * (normalized) Got
 +      -1.9231 * (normalized) Great
 +      -0.6916 * (normalized) Guys
 +       0.5273 * (normalized) Had
 +      -1      * (normalized) Haha
 +      -0.8655 * (normalized) Happy
 +       0.3366 * (normalized) Have
 +      -0.1635 * (normalized) He
 +       0.0788 * (normalized) Hey
 +      -1.2485 * (normalized) Hi
 +      -0.1689 * (normalized) Hope
 +      -0.6844 * (normalized) Hopefully
 +      -0.375  * (normalized) Hoping
 +       0.4915 * (normalized) Houston
 +       0.1301 * (normalized) How
 +      -0.1007 * (normalized) I
 +      -0.0199 * (normalized) IAD
 +       0.6241 * (normalized) IM
 +      -0.4083 * (normalized) If
 +      -0.096  * (normalized) Imagine
 +      -1.9208 * (normalized) Impressed
 +      -0.0321 * (normalized) It
 +      -0.3065 * (normalized) I’ll
 +      -0.8068 * (normalized) JB
 +       0.1382 * (normalized) JFK
 +      -0.4885 * (normalized) JT
 +      -0.9372 * (normalized) JetBlue
 +      -0.7579 * (normalized) John
 +       0.3169 * (normalized) Just
 +      -0.3483 * (normalized) Karen
 +      -0.2897 * (normalized) Keep
 +      -0.8817 * (normalized) Kudos
 +       0.1363 * (normalized) LA
 +      -1      * (normalized) LAS
 +      -0.3361 * (normalized) LAUREN
 +       0.5109 * (normalized) LAX
 +      -1.6528 * (normalized) LOVE
 +      -0.2436 * (normalized) LUV
 +       0.3722 * (normalized) Late
 +      -0.1479 * (normalized) Let
 +      -0.5783 * (normalized) Looking
 +      -0.2586 * (normalized) Looks
 +      -0.4236 * (normalized) Lounge
 +      -1.0405 * (normalized) Love
 +      -0.0709 * (normalized) MCO
 +       0.4908 * (normalized) ME
 +      -0.2361 * (normalized) MSY
 +       0.0264 * (normalized) MUCH
 +       0.4227 * (normalized) MY
 +      -0.2563 * (normalized) Made
 +      -0.0267 * (normalized) Makes
 +      -1      * (normalized) Many
 +      -0.1623 * (normalized) Maybe
 +       0.0723 * (normalized) Monday
 +       0      * (normalized) Much
 +      -1.3892 * (normalized) Must
 +       0.1428 * (normalized) My
 +       0.3789 * (normalized) NYC
 +      -0.2131 * (normalized) Nashville
 +       0.0647 * (normalized) Never
 +      -0.4389 * (normalized) New
 +      -0.8746 * (normalized) Newark
 +      -0.3715 * (normalized) Next
 +      -0.9699 * (normalized) Nice
 +       1.0238 * (normalized) No
 +       0.774  * (normalized) Not
 +       0.2305 * (normalized) Now
 +      -0.3361 * (normalized) OH
 +      -0.5341 * (normalized) OMG
 +       0.1094 * (normalized) ON
 +       0.2015 * (normalized) ORD
 +      -0.4859 * (normalized) Of
 +       0.0249 * (normalized) Oh
 +      -0.7589 * (normalized) On
 +       0.1234 * (normalized) Only
 +       0.2184 * (normalized) Orlando
 +      -0.332  * (normalized) Our
 +      -0.7283 * (normalized) PDX
 +      -1.1271 * (normalized) PHL
 +       0.1305 * (normalized) PHX
 +      -0.9756 * (normalized) PLEASE
 +      -1.0328 * (normalized) PVD
 +      -0.4004 * (normalized) Pass
 +      -0.1532 * (normalized) Passbook
 +      -0.3333 * (normalized) Philly
 +       0.246  * (normalized) Please
 +       0.4212 * (normalized) Problems
 +      -0.3606 * (normalized) Problemss
 +      -0.6377 * (normalized) R
 +      -1.0134 * (normalized) ROCK
 +       0.2733 * (normalized) RT
 +       0.4788 * (normalized) Really
 +      -1.4408 * (normalized) SEA
 +       0.045  * (normalized) SFO
 +      -0.9777 * (normalized) SJU
 +      -0.4668 * (normalized) SLC
 +      -0.6907 * (normalized) SO
 +      -0.5976 * (normalized) SW
 +      -0.104  * (normalized) SWA
 +      -0.0803 * (normalized) San
 +       0.6033 * (normalized) Saturday
 +      -0.2553 * (normalized) Seattle
 +      -0.43   * (normalized) See
 +       0.1822 * (normalized) Service
 +      -0.4555 * (normalized) Shannon
 +      -0.2556 * (normalized) She
 +       0.0651 * (normalized) So
 +      -0.7205 * (normalized) Southwest
 +      -0.8566 * (normalized) St
 +       0.6538 * (normalized) Still
 +      -0.4617 * (normalized) Sunday
 +      -0.0951 * (normalized) Super
 +      -1.043  * (normalized) THANK
 +      -0.812  * (normalized) THANKS
 +       0.0369 * (normalized) THE
 +      -0.0607 * (normalized) TO
 +      -0.4268 * (normalized) Texas
 +      -2.1075 * (normalized) Thank
 +      -1.7097 * (normalized) Thanks
 +      -0.1271 * (normalized) That
 +       0.0752 * (normalized) The
 +      -0.3472 * (normalized) They
 +      -0.1217 * (normalized) This
 +      -1.0473 * (normalized) Thursday
 +      -1.2551 * (normalized) Thx
 +       0.1933 * (normalized) Too
 +       1.2366 * (normalized) Twitter
 +       0.276  * (normalized) U
 +       0.2299 * (normalized) US
 +      -0.7817 * (normalized) USAir
 +       0.26   * (normalized) United
 +      -0.2615 * (normalized) Vegas
 +      -0.4186 * (normalized) Very
 +      -0.0872 * (normalized) Virgin
 +      -0.1532 * (normalized) Was
 +      -0.4126 * (normalized) We
 +      -1.1641 * (normalized) Weather
 +      -0.1032 * (normalized) Well
 +       0.8484 * (normalized) What
 +       0.3287 * (normalized) When
 +       0.1669 * (normalized) WiFi
 +      -0.337  * (normalized) Will
 +      -0.9477 * (normalized) Wish
 +      -0      * (normalized) Wow
 +      -0.9903 * (normalized) YES
 +      -0.5339 * (normalized) YOU
 +      -0.0766 * (normalized) Yes
 +      -0.4116 * (normalized) You
 +       0.557  * (normalized) Your
 +       0.1327 * (normalized) a
 +      -1.0603 * (normalized) able
 +       0.235  * (normalized) about
 +      -0.4542 * (normalized) above
 +       0      * (normalized) absolute
 +       0.7267 * (normalized) actually
 +      -0.0486 * (normalized) add
 +       0.0025 * (normalized) added
 +       0      * (normalized) adding
 +       0.348  * (normalized) after
 +       0.6975 * (normalized) again
 +      -0.4145 * (normalized) agent
 +       0.3101 * (normalized) agents
 +       0.0366 * (normalized) ago
 +      -0.6276 * (normalized) ahead
 +       0.3334 * (normalized) air
 +      -0.2976 * (normalized) airline
 +      -0.0635 * (normalized) airlines
 +      -0.1    * (normalized) airport
 +      -0.0224 * (normalized) all
 +       0.13   * (normalized) almost
 +       0.5808 * (normalized) already
 +       0.003  * (normalized) also
 +      -0.492  * (normalized) always
 +      -0.419  * (normalized) am
 +      -1.7552 * (normalized) amazing
 +       0.2961 * (normalized) an
 +       0.1513 * (normalized) and
 +      -0.3896 * (normalized) angry
 +      -0.0525 * (normalized) another
 +       0.8691 * (normalized) answer
 +       0.1662 * (normalized) any
 +       0.155  * (normalized) anything
 +      -0.4    * (normalized) anyway
 +       0.3545 * (normalized) apology
 +      -0.1519 * (normalized) app
 +      -1.5998 * (normalized) appreciate
 +      -0.8701 * (normalized) appreciated
 +       0.3177 * (normalized) are
 +      -0.3838 * (normalized) around
 +       0.2112 * (normalized) as
 +       0.3815 * (normalized) assistance
 +       0.0735 * (normalized) at
 +      -0.1556 * (normalized) attendant
 +      -0.2684 * (normalized) attendants
 +      -1.3383 * (normalized) attention
 +      -0.2187 * (normalized) aviation
 +      -0.2475 * (normalized) away
 +      -1.361  * (normalized) awesome
 +       0.0927 * (normalized) b
 +      -0.1294 * (normalized) back
 +       0.488  * (normalized) bad
 +       0.6585 * (normalized) bag
 +       0.3581 * (normalized) baggage
 +       0.1587 * (normalized) bags
 +      -0.7981 * (normalized) bc
 +       0.6129 * (normalized) bday
 +       0.1663 * (normalized) be
 +      -0.4753 * (normalized) beautiful
 +       0.8532 * (normalized) because
 +       0.2836 * (normalized) been
 +       0.3358 * (normalized) before
 +       0.294  * (normalized) being
 +      -1.4781 * (normalized) best
 +      -0.0313 * (normalized) better
 +      -0.6075 * (normalized) beyond
 +      -0.4203 * (normalized) big
 +       0.3103 * (normalized) birthday
 +      -0.2937 * (normalized) biz
 +       0.2173 * (normalized) blue
 +      -0.2322 * (normalized) board
 +      -0.2022 * (normalized) boarded
 +       0.1471 * (normalized) boarding
 +      -0.0681 * (normalized) book
 +      -0.0678 * (normalized) booked
 +       0.503  * (normalized) both
 +      -0.2577 * (normalized) bringing
 +      -0.4353 * (normalized) brought
 +      -0.9202 * (normalized) btw
 +       0.7275 * (normalized) business
 +       0.1726 * (normalized) but
 +       0.1147 * (normalized) by
 +       0.5623 * (normalized) cabin
 +       0.8506 * (normalized) call
 +      -0.1213 * (normalized) called
 +      -0.6286 * (normalized) calls
 +       0.3543 * (normalized) came
 +       0.13   * (normalized) can
 +      -0.288  * (normalized) captain
 +      -0.1617 * (normalized) care
 +      -0.3758 * (normalized) catch
 +      -0.3276 * (normalized) celebrating
 +      -0.0139 * (normalized) center
 +       0.5784 * (normalized) chance
 +      -0.1121 * (normalized) change
 +      -0.6379 * (normalized) changed
 +      -0.3469 * (normalized) changes
 +      -0.1241 * (normalized) charge
 +       0.1482 * (normalized) check
 +       0.2095 * (normalized) checked
 +      -0.4838 * (normalized) checking
 +       0      * (normalized) chocoLate
 +       0.2217 * (normalized) claim
 +      -0.5177 * (normalized) clarifying
 +      -0.5921 * (normalized) class
 +       0.1288 * (normalized) code
 +      -0.1968 * (normalized) coffee
 +      -0.4348 * (normalized) cold
 +       0.2054 * (normalized) come
 +      -1      * (normalized) comfortable
 +       0.2196 * (normalized) coming
 +      -0.7794 * (normalized) commercial
 +      -0.2161 * (normalized) company
 +       0.3134 * (normalized) complaint
 +      -0.6979 * (normalized) complimentary
 +       0.17   * (normalized) confirmation
 +      -0.176  * (normalized) connecting
 +       0.0793 * (normalized) connection
 +      -0.6087 * (normalized) cont
 +       0.0085 * (normalized) contact
 +      -1.6817 * (normalized) cool
 +       0.1905 * (normalized) could
 +      -0.0708 * (normalized) couldn
 +      -0.0573 * (normalized) country
 +      -0.276  * (normalized) couple
 +      -0.4382 * (normalized) course
 +      -0.7576 * (normalized) courteous
 +       0.4343 * (normalized) credit
 +      -0.5561 * (normalized) crew
 +      -0.4882 * (normalized) crewmembers
 +      -0.3776 * (normalized) crews
 +      -0.6703 * (normalized) crossed
 +       0.3587 * (normalized) customer
 +       0.7465 * (normalized) customers
 +       0.0439 * (normalized) d
 +      -0.2518 * (normalized) dad
 +      -0.7767 * (normalized) dancing
 +      -0.7241 * (normalized) date
 +      -0.3598 * (normalized) daughter
 +      -0.5503 * (normalized) day
 +       0.9248 * (normalized) days
 +       0.0815 * (normalized) dealing
 +      -1      * (normalized) deals
 +      -1.077  * (normalized) definitely
 +       0.6799 * (normalized) delay
 +       1.0268 * (normalized) delayed
 +       0.7692 * (normalized) delays
 +      -0.3628 * (normalized) delivered
 +      -0.1318 * (normalized) den
 +       0.1169 * (normalized) departure
 +      -0.7546 * (normalized) deserve
 +      -1.6421 * (normalized) deserves
 +       0.1068 * (normalized) desk
 +      -0.7861 * (normalized) despite
 +       0.4393 * (normalized) destination
 +      -0.5807 * (normalized) details
 +       0.0928 * (normalized) did
 +       0.1668 * (normalized) didn
 +       0.2513 * (normalized) different
 +       0.1326 * (normalized) difficult
 +      -0.0125 * (normalized) direct
 +       0.0367 * (normalized) do
 +       0.3434 * (normalized) does
 +       0.5109 * (normalized) doesn
 +      -0.2408 * (normalized) doing
 +      -0.1771 * (normalized) domestic
 +       0.3459 * (normalized) don
 +      -0.3868 * (normalized) done
 +       0.5323 * (normalized) down
 +      -0.9868 * (normalized) drink
 +       0.5133 * (normalized) due
 +      -0.0426 * (normalized) during
 +      -0.3482 * (normalized) each
 +      -0.6476 * (normalized) earlier
 +      -0.2382 * (normalized) early
 +      -0.5264 * (normalized) easier
 +       0.09   * (normalized) easy
 +      -1      * (normalized) effort
 +       0.0155 * (normalized) efforts
 +      -0.4686 * (normalized) else
 +       1.3237 * (normalized) email
 +      -0.1949 * (normalized) employee
 +      -0.2743 * (normalized) employees
 +       0.4559 * (normalized) end
 +      -0.3806 * (normalized) ended
 +      -0.8935 * (normalized) enjoy
 +      -1.7051 * (normalized) enjoyed
 +       0.4948 * (normalized) enough
 +       0.3881 * (normalized) entire
 +      -0.8495 * (normalized) especially
 +       0.7473 * (normalized) even
 +      -0.0579 * (normalized) evening
 +       0.487  * (normalized) eventually
 +      -0.4736 * (normalized) ever
 +       0.0847 * (normalized) every
 +       0.1234 * (normalized) everyone
 +      -0.2392 * (normalized) everything
 +      -0.3479 * (normalized) example
 +      -1.3606 * (normalized) excellent
 +      -2.3638 * (normalized) exceptional
 +      -1.4999 * (normalized) excited
 +       0.4181 * (normalized) experience
 +      -0.6998 * (normalized) experiences
 +       0.1276 * (normalized) extra
 +      -0.4703 * (normalized) extremely
 +      -1      * (normalized) fabulous
 +      -0.6233 * (normalized) family
 +       0.6925 * (normalized) fan
 +      -0.9397 * (normalized) fantastic
 +      -0.6125 * (normalized) far
 +      -0.7754 * (normalized) fast
 +      -0.3364 * (normalized) faster
 +      -0.9562 * (normalized) fault
 +      -0.1115 * (normalized) fav
 +      -1.0802 * (normalized) favorite
 +      -0.0441 * (normalized) fee
 +       0.4528 * (normalized) feel
 +      -0.1386 * (normalized) fees
 +      -0.6428 * (normalized) felt
 +      -1.4213 * (normalized) few
 +       0.5153 * (normalized) figured
 +      -0.0072 * (normalized) fill
 +      -0.4058 * (normalized) finally
 +       0.2287 * (normalized) find
 +      -0.412  * (normalized) fine
 +      -0.0091 * (normalized) first
 +      -0.0943 * (normalized) five
 +       0.3814 * (normalized) fix
 +      -0.6639 * (normalized) fixed
 +       0.1939 * (normalized) flew
 +       0.0545 * (normalized) flight
 +      -0.1196 * (normalized) flights
 +      -0.5083 * (normalized) flown
 +      -0.1953 * (normalized) flt
 +      -0.2923 * (normalized) fly
 +      -0.1712 * (normalized) flying
 +      -0.8267 * (normalized) follow
 +      -0.4825 * (normalized) followed
 +      -0.657  * (normalized) following
 +       0.5536 * (normalized) food
 +       0.08   * (normalized) for
 +       0      * (normalized) forever
 +       0.5043 * (normalized) form
 +      -0.1805 * (normalized) forward
 +      -0.7969 * (normalized) found
 +      -0.2446 * (normalized) free
 +      -0.3675 * (normalized) friend
 +      -0.9687 * (normalized) friendliest
 +       0.1173 * (normalized) friendly
 +      -0.233  * (normalized) friends
 +       0.2943 * (normalized) from
 +       0.2378 * (normalized) frustrated
 +       0.8737 * (normalized) frustrating
 +      -0.2307 * (normalized) fun
 +      -0.8794 * (normalized) funny
 +      -0.1641 * (normalized) future
 +       0.0063 * (normalized) gate
 +      -0.4309 * (normalized) gave
 +       0.1307 * (normalized) get
 +      -0.1682 * (normalized) gets
 +       0.2082 * (normalized) getting
 +       0.858  * (normalized) give
 +       0.4298 * (normalized) giving
 +      -0.4779 * (normalized) glad
 +      -0.1151 * (normalized) go
 +      -0.6495 * (normalized) goes
 +       0.4425 * (normalized) going
 +      -0.8815 * (normalized) good
 +      -0      * (normalized) gorgeous
 +      -0.3193 * (normalized) got
 +      -1.5221 * (normalized) great
 +       0.2289 * (normalized) ground
 +      -0.3976 * (normalized) guy
 +      -0.2174 * (normalized) guys
 +       0.3318 * (normalized) had
 +      -1.3084 * (normalized) haha
 +      -0.4799 * (normalized) handle
 +      -0.7912 * (normalized) handled
 +      -0.0954 * (normalized) happen
 +      -0.2291 * (normalized) happy
 +       0.2444 * (normalized) hard
 +       0.0096 * (normalized) has
 +      -0.5843 * (normalized) hassle
 +       0.2505 * (normalized) have
 +      -0.0734 * (normalized) having
 +      -0.2184 * (normalized) he
 +      -0.0838 * (normalized) heading
 +      -0.3472 * (normalized) hear
 +      -0.1636 * (normalized) heart
 +       0.0834 * (normalized) help
 +      -0.1101 * (normalized) helped
 +      -0.9479 * (normalized) helpful
 +      -0.228  * (normalized) helping
 +      -0.2845 * (normalized) her
 +       0.3791 * (normalized) here
 +      -0.0834 * (normalized) hey
 +      -0.3092 * (normalized) high
 +       0.1933 * (normalized) him
 +      -0.2632 * (normalized) his
 +       1.0819 * (normalized) hold
 +      -0.2565 * (normalized) home
 +      -0.886  * (normalized) hooked
 +      -0.1865 * (normalized) hope
 +      -0.0044 * (normalized) hopefully
 +      -0.208  * (normalized) hoping
 +      -0.6151 * (normalized) hot
 +       0.6673 * (normalized) hotel
 +       0.5381 * (normalized) hour
 +       1.0054 * (normalized) hours
 +       0.7214 * (normalized) how
 +      -0.2363 * (normalized) http
 +      -0.8986 * (normalized) https
 +      -1.2439 * (normalized) huge
 +       0.2778 * (normalized) i
 +      -0.7199 * (normalized) ice
 +      -0.2892 * (normalized) idea
 +       0.3678 * (normalized) if
 +      -0.2909 * (normalized) imagine
 +      -1.0079 * (normalized) impressed
 +       0.0024 * (normalized) in
 +      -1.1712 * (normalized) in-flight
 +      -0.8915 * (normalized) incredible
 +       0.6067 * (normalized) incredibly
 +      -0.4995 * (normalized) inflight
 +       0.7422 * (normalized) info
 +      -0.0564 * (normalized) into
 +       0.3717 * (normalized) is
 +       0.0721 * (normalized) issue
 +       0.3594 * (normalized) issues
 +       0.2915 * (normalized) it
 +      -0.1046 * (normalized) its
 +       0.5161 * (normalized) jet
 +      -0.8363 * (normalized) jetblue
 +      -0.5075 * (normalized) job
 +      -0.0232 * (normalized) just
 +      -0.0849 * (normalized) keep
 +      -0.1921 * (normalized) keeping
 +       0.0355 * (normalized) kept
 +       0.1346 * (normalized) kids
 +      -0.2291 * (normalized) kind
 +      -0.2349 * (normalized) know
 +      -0.3006 * (normalized) knows
 +      -0.5363 * (normalized) kudos
 +      -1.0254 * (normalized) lady
 +      -0.2938 * (normalized) landed
 +      -0.2099 * (normalized) landing
 +       0.3687 * (normalized) last
 +       0.2459 * (normalized) least
 +       0.1517 * (normalized) leaving
 +       0.3653 * (normalized) left
 +       0.7593 * (normalized) less
 +       0.1244 * (normalized) let
 +       0.4883 * (normalized) letting
 +      -0.4398 * (normalized) life
 +      -0.0415 * (normalized) like
 +       0.7547 * (normalized) line
 +       0.9224 * (normalized) link
 +      -0.8593 * (normalized) listening
 +       0.0408 * (normalized) little
 +       0.318  * (normalized) live
 +      -0.1844 * (normalized) ll
 +       0.2475 * (normalized) lol
 +       0.3653 * (normalized) long
 +       0.051  * (normalized) look
 +      -0.4286 * (normalized) looking
 +      -0.085  * (normalized) looks
 +       0.9684 * (normalized) lost
 +       0.1497 * (normalized) lot
 +      -0.387  * (normalized) lounge
 +      -1.488  * (normalized) love
 +      -1.0213 * (normalized) loved
 +      -1.0388 * (normalized) lovely
 +      -0.829  * (normalized) loving
 +       0.0895 * (normalized) loyal
 +       0.8307 * (normalized) luck
 +      -0.5171 * (normalized) lucky
 +       0.8572 * (normalized) luggage
 +      -0.6232 * (normalized) luv
 +       0.1845 * (normalized) m
 +      -0.8526 * (normalized) made
 +      -0.1925 * (normalized) major
 +       0.1007 * (normalized) make
 +      -0.535  * (normalized) makes
 +       0.3207 * (normalized) making
 +      -0.4376 * (normalized) man
 +       0.0196 * (normalized) many
 +       0.2037 * (normalized) match
 +      -0.2113 * (normalized) matter
 +       0.5018 * (normalized) may
 +      -0.1241 * (normalized) me
 +      -0.0211 * (normalized) mean
 +      -0.5513 * (normalized) media
 +       0.103  * (normalized) member
 +      -0.3285 * (normalized) mess
 +      -0.0016 * (normalized) message
 +       0.0925 * (normalized) met
 +       0.027  * (normalized) might
 +      -0.2589 * (normalized) miles
 +       0.5913 * (normalized) min
 +      -0.6773 * (normalized) mind
 +      -0.9163 * (normalized) mine
 +       0.4045 * (normalized) minutes
 +       0.6651 * (normalized) miss
 +       0.3534 * (normalized) missed
 +       0.154  * (normalized) missing
 +      -0.065  * (normalized) mistake
 +       0.0504 * (normalized) mom
 +      -0.7356 * (normalized) moment
 +      -0.5472 * (normalized) month
 +       0.0717 * (normalized) more
 +      -0.3997 * (normalized) morning
 +       0.2224 * (normalized) most
 +      -0.5021 * (normalized) much
 +      -0.6167 * (normalized) music
 +       0.1429 * (normalized) my
 +      -0.3283 * (normalized) n
 +       0.3409 * (normalized) name
 +      -0.3824 * (normalized) named
 +       0.5818 * (normalized) need
 +       0.7922 * (normalized) needs
 +       0.4588 * (normalized) never
 +      -0.2429 * (normalized) new
 +       0.1493 * (normalized) news
 +       0.0259 * (normalized) next
 +      -0.7662 * (normalized) nice
 +       0.0138 * (normalized) night
 +       0.9341 * (normalized) no
 +       1.1658 * (normalized) not
 +      -0.3582 * (normalized) notch
 +       0.0338 * (normalized) note
 +       0.4285 * (normalized) now
 +       0.044  * (normalized) number
 +       0.233  * (normalized) of
 +      -0.2416 * (normalized) off
