=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialUpdateable 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_train-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    9560
Attributes:   1691
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Dictionary size: 1691

The independent frequency of a class
--------------------------------------
positive	1628.0
negative	5938.0
neutral	1997.0

The frequency of a word given the class
-----------------------------------------
   positive	   negative	    neutral	
        9.0	        9.0	       23.0	Hi
        5.0	       12.0	        3.0	Hope
        5.0	        6.0	        3.0	Hopefully
        4.0	        9.0	        3.0	Hoping
        4.0	       34.0	        6.0	Houston
        6.0	       96.0	       42.0	How
      406.0	     2025.0	      633.0	I
        4.0	       19.0	       15.0	IAD
        4.0	        2.0	        3.0	IM
        9.0	       39.0	       26.0	If
        4.0	        2.0	        5.0	Imagine
        4.0	        1.0	        1.0	Impressed
       28.0	      120.0	       36.0	It
        4.0	        5.0	        1.0	I’ll
        6.0	        4.0	        2.0	JB
       15.0	       78.0	       28.0	JFK
        4.0	        2.0	        1.0	JT
       22.0	       28.0	       11.0	JetBlue
        4.0	        2.0	        3.0	John
       31.0	       71.0	       27.0	Just
        4.0	        3.0	        1.0	Karen
        6.0	       10.0	        1.0	Keep
        9.0	        2.0	        1.0	Kudos
        9.0	       13.0	        7.0	LA
        6.0	        8.0	        2.0	LAS
        6.0	        1.0	        4.0	LAUREN
        8.0	       38.0	       13.0	LAX
        9.0	        1.0	        1.0	LOVE
        5.0	        5.0	        2.0	LUV
       14.0	      229.0	       16.0	Late
        6.0	       10.0	        7.0	Let
        9.0	        5.0	        9.0	Looking
        4.0	       11.0	        2.0	Looks
        4.0	        2.0	        1.0	Lounge
       24.0	        8.0	        4.0	Love
        5.0	       15.0	        5.0	MCO
       11.0	        8.0	        2.0	ME
        5.0	        3.0	        2.0	MSY
        7.0	        4.0	        1.0	MUCH
        5.0	       10.0	        2.0	MY
        5.0	        5.0	        1.0	Made
        5.0	       11.0	        2.0	Makes
        4.0	        2.0	        2.0	Many
        4.0	       17.0	        7.0	Maybe
        5.0	       28.0	       11.0	Monday
        6.0	        2.0	        1.0	Much
        5.0	        1.0	        1.0	Must
       10.0	       95.0	       24.0	My
        6.0	       26.0	        9.0	NYC
        8.0	       11.0	       13.0	Nashville
        5.0	       31.0	        3.0	Never
        6.0	       11.0	       20.0	New
       13.0	       23.0	        8.0	Newark
        4.0	        9.0	        6.0	Next
        9.0	        6.0	        4.0	Nice
       13.0	      171.0	       14.0	No
        8.0	       91.0	        8.0	Not
        7.0	       91.0	        6.0	Now
        5.0	        1.0	        1.0	OH
        6.0	        4.0	        2.0	OMG
        5.0	       12.0	        1.0	ON
        6.0	       30.0	       12.0	ORD
        4.0	        3.0	        1.0	Of
        4.0	       13.0	        3.0	Oh
        6.0	       45.0	       11.0	On
        7.0	       20.0	        5.0	Only
        8.0	       13.0	       10.0	Orlando
        5.0	       19.0	        2.0	Our
        4.0	        4.0	        3.0	PDX
       13.0	       39.0	       15.0	PHL
        4.0	       23.0	        5.0	PHX
       10.0	       10.0	        5.0	PLEASE
        6.0	        2.0	        2.0	PVD
        4.0	        1.0	        2.0	Pass
        6.0	        2.0	        5.0	Passbook
        4.0	       25.0	        4.0	Philly
       12.0	       85.0	       28.0	Please
       12.0	       68.0	       19.0	Problems
        3.0	        2.0	        1.0	Problemss
        4.0	        1.0	        3.0	R
        5.0	        1.0	        1.0	ROCK
        6.0	        5.0	       14.0	RT
        5.0	       39.0	        4.0	Really
        5.0	        2.0	        3.0	SEA
       14.0	       36.0	       13.0	SFO
        4.0	        5.0	        1.0	SJU
        4.0	        7.0	        2.0	SLC
       10.0	        2.0	        2.0	SO
       10.0	       21.0	        6.0	SW
       12.0	       17.0	        7.0	SWA
        8.0	       20.0	       16.0	San
        4.0	        4.0	        8.0	Saturday
        5.0	        7.0	        5.0	Seattle
        7.0	        4.0	        2.0	See
        5.0	       18.0	        6.0	Service
        4.0	        1.0	        1.0	Shannon
       16.0	       20.0	        7.0	She
       15.0	       52.0	       15.0	So
       19.0	       15.0	       13.0	Southwest
        4.0	        5.0	        7.0	St
        8.0	       55.0	        3.0	Still
        5.0	       16.0	        8.0	Sunday
        4.0	        5.0	        2.0	Super
       11.0	        1.0	        1.0	THANK
        6.0	        2.0	        1.0	THANKS
       13.0	       16.0	        6.0	THE
        8.0	       10.0	        5.0	TO
        4.0	        4.0	        3.0	Texas
      161.0	       27.0	       18.0	Thank
      182.0	       91.0	       64.0	Thanks
       29.0	       65.0	        9.0	That
       19.0	       85.0	       23.0	The
       21.0	       77.0	        8.0	They
       17.0	      116.0	        7.0	This
        4.0	        5.0	        2.0	Thursday
       20.0	       12.0	       11.0	Thx
        4.0	       10.0	        1.0	Too
       10.0	       21.0	        6.0	Twitter
        8.0	       36.0	        3.0	U
       12.0	       46.0	       20.0	US
        4.0	       14.0	        3.0	USAir
       11.0	       93.0	       22.0	United
       13.0	       16.0	       23.0	Vegas
       14.0	       23.0	        3.0	Very
        6.0	        7.0	        7.0	Virgin
        6.0	       27.0	        4.0	Was
       36.0	      114.0	       27.0	We
        4.0	       10.0	        1.0	Weather
        9.0	        7.0	        7.0	Well
        7.0	      134.0	       40.0	What
        5.0	       28.0	       18.0	When
        4.0	        9.0	        2.0	WiFi
        9.0	       31.0	       22.0	Will
        6.0	        3.0	        4.0	Wish
        4.0	        7.0	        1.0	Wow
        5.0	        1.0	        3.0	YES
       22.0	        9.0	        1.0	YOU
       10.0	       31.0	        8.0	Yes
       58.0	      180.0	       19.0	You
       16.0	      101.0	        3.0	Your
      304.0	     1649.0	      433.0	a
       20.0	       33.0	       14.0	able
       31.0	      223.0	       59.0	about
        6.0	        4.0	        2.0	above
        4.0	       12.0	        2.0	absolute
        6.0	       40.0	        9.0	actually
        6.0	       27.0	       17.0	add
        4.0	        8.0	        5.0	added
        5.0	        6.0	        3.0	adding
       20.0	      224.0	       28.0	after
       27.0	      183.0	       10.0	again
       23.0	      111.0	        5.0	agent
       11.0	       81.0	        3.0	agents
        9.0	       64.0	       16.0	ago
        4.0	       10.0	        2.0	ahead
        9.0	       46.0	       16.0	air
       50.0	      191.0	       15.0	airline
       11.0	       49.0	        6.0	airlines
       20.0	      156.0	       28.0	airport
       72.0	      260.0	       40.0	all
        4.0	       53.0	        2.0	almost
       11.0	       77.0	       15.0	already
        8.0	       45.0	       15.0	also
       27.0	       29.0	        3.0	always
       20.0	      145.0	       60.0	am
       45.0	       11.0	        4.0	amazing
       50.0	      474.0	       77.0	an
      273.0	     1521.0	      263.0	and
        5.0	        7.0	        1.0	angry
       12.0	      109.0	       16.0	another
        5.0	       53.0	        3.0	answer
       17.0	      100.0	       90.0	any
        5.0	       54.0	       17.0	anything
        6.0	       11.0	        5.0	anyway
        4.0	       25.0	        1.0	apology
        9.0	       38.0	       14.0	app
       36.0	       29.0	        5.0	appreciate
       14.0	       10.0	        5.0	appreciated
       75.0	      451.0	      120.0	are
        5.0	       31.0	        6.0	around
       36.0	      169.0	       50.0	as
        6.0	       23.0	        9.0	assistance
      111.0	      641.0	      134.0	at
       25.0	       37.0	        2.0	attendant
        9.0	       24.0	        5.0	attendants
        5.0	        3.0	        2.0	attention
        4.0	        2.0	        1.0	aviation
       11.0	       34.0	       12.0	away
       51.0	        9.0	        6.0	awesome
        4.0	        7.0	        2.0	b
       44.0	      208.0	       49.0	back
       10.0	       78.0	        5.0	bad
       17.0	      209.0	       31.0	bag
       13.0	      115.0	       18.0	baggage
       11.0	      158.0	       10.0	bags
        4.0	       39.0	        3.0	bc
        4.0	        3.0	        4.0	bday
       88.0	      499.0	      143.0	be
        7.0	        2.0	        2.0	beautiful
        7.0	      185.0	        8.0	because
       35.0	      429.0	       33.0	been
        9.0	       92.0	       24.0	before
       16.0	      114.0	        6.0	being
       54.0	       38.0	       15.0	best
       25.0	       77.0	       11.0	better
        7.0	       10.0	        3.0	beyond
       14.0	       22.0	        5.0	big
        9.0	       14.0	        8.0	birthday
        4.0	        8.0	        1.0	biz
        6.0	       12.0	        2.0	blue
       11.0	       59.0	        8.0	board
        6.0	       25.0	        3.0	boarded
       14.0	       82.0	       29.0	boarding
        8.0	       73.0	       29.0	book
        8.0	       72.0	       28.0	booked
        7.0	       31.0	        9.0	both
        6.0	        2.0	        4.0	bringing
        4.0	        4.0	        2.0	brought
        5.0	        6.0	        3.0	btw
        9.0	       51.0	        5.0	business
       66.0	      505.0	       89.0	but
       34.0	      165.0	       35.0	by
        5.0	       16.0	        5.0	cabin
        8.0	      229.0	       20.0	call
        5.0	       62.0	        2.0	called
        4.0	       25.0	        3.0	calls
        4.0	       16.0	        3.0	came
       52.0	      530.0	      219.0	can
        4.0	       14.0	        3.0	captain
       17.0	       59.0	        6.0	care
        5.0	       10.0	        6.0	catch
        4.0	        1.0	        1.0	celebrating
        4.0	       15.0	        1.0	center
        5.0	       24.0	       34.0	chance
       13.0	      120.0	       44.0	change
        7.0	       37.0	        4.0	changed
        6.0	       24.0	        7.0	changes
        4.0	       39.0	        5.0	charge
       12.0	      109.0	       41.0	check
        7.0	       48.0	       18.0	checked
        9.0	       21.0	        7.0	checking
        4.0	        1.0	        2.0	chocoLate
        6.0	       43.0	        6.0	claim
        4.0	        1.0	        1.0	clarifying
       15.0	       42.0	       19.0	class
        4.0	       11.0	        7.0	code
        5.0	        9.0	        3.0	coffee
        5.0	       11.0	        8.0	cold
        6.0	       43.0	       20.0	come
        7.0	        1.0	        2.0	comfortable
        7.0	       33.0	       16.0	coming
        6.0	        1.0	        5.0	commercial
        7.0	       36.0	        6.0	company
        4.0	       25.0	        4.0	complaint
        4.0	        3.0	        3.0	complimentary
        4.0	       20.0	       21.0	confirmation
        8.0	       47.0	       10.0	connecting
        9.0	       83.0	       11.0	connection
        4.0	        4.0	        2.0	cont
        5.0	       43.0	       15.0	contact
       11.0	       21.0	        7.0	cool
       16.0	       95.0	       33.0	could
        4.0	       45.0	        4.0	couldn
        4.0	       13.0	        5.0	country
        5.0	        9.0	        3.0	couple
        8.0	       14.0	        5.0	course
        5.0	        2.0	        1.0	courteous
        7.0	       49.0	       17.0	credit
       48.0	      103.0	       10.0	crew
        4.0	        1.0	        1.0	crewmembers
        5.0	        4.0	        1.0	crews
        8.0	        6.0	        4.0	crossed
       66.0	      361.0	       13.0	customer
        6.0	      111.0	        5.0	customers
       11.0	       48.0	       32.0	d
        4.0	        3.0	        6.0	dad
        6.0	        1.0	        1.0	dancing
        7.0	        8.0	        7.0	date
        6.0	       11.0	        4.0	daughter
       41.0	      138.0	       20.0	day
        7.0	      118.0	        9.0	days
        4.0	       14.0	        2.0	dealing
        4.0	        1.0	        5.0	deals
        9.0	        2.0	        2.0	definitely
       13.0	      183.0	        7.0	delay
       12.0	      300.0	       15.0	delayed
        6.0	       76.0	       10.0	delays
        6.0	       15.0	        2.0	delivered
        3.0	        4.0	        1.0	den
        6.0	       49.0	       14.0	departure
        4.0	        2.0	        1.0	deserve
       10.0	        3.0	        1.0	deserves
        7.0	       36.0	        5.0	desk
        8.0	        9.0	        2.0	despite
        6.0	       30.0	        6.0	destination
        4.0	       11.0	        6.0	details
       28.0	      125.0	       28.0	did
       11.0	       87.0	       12.0	didn
        4.0	       42.0	       10.0	different
        4.0	        7.0	        1.0	difficult
        8.0	       29.0	       17.0	direct
       43.0	      307.0	      151.0	do
        7.0	       73.0	       31.0	does
        5.0	       80.0	        6.0	doesn
       16.0	       29.0	        8.0	doing
        4.0	        7.0	        9.0	domestic
       12.0	      222.0	       33.0	don
       18.0	       39.0	       13.0	done
       14.0	       60.0	        9.0	down
        8.0	       10.0	        3.0	drink
        5.0	      138.0	       14.0	due
       12.0	       21.0	        7.0	during
        5.0	       20.0	        3.0	each
       13.0	       31.0	       20.0	earlier
       11.0	       38.0	        9.0	early
        4.0	        7.0	        3.0	easier
        9.0	       11.0	        3.0	easy
        5.0	        3.0	        2.0	effort
        4.0	        2.0	        2.0	efforts
        5.0	       31.0	        4.0	else
        6.0	       90.0	       37.0	email
        6.0	       16.0	        2.0	employee
       15.0	       39.0	        4.0	employees
        5.0	       25.0	        6.0	end
        4.0	        7.0	        3.0	ended
        6.0	        3.0	        4.0	enjoy
        4.0	        2.0	        1.0	enjoyed
        5.0	       39.0	        6.0	enough
        4.0	       27.0	        2.0	entire
        4.0	        7.0	        1.0	especially
       14.0	      150.0	       12.0	even
        5.0	       12.0	        5.0	evening
        4.0	        9.0	        1.0	eventually
       28.0	      120.0	        8.0	ever
        8.0	       52.0	        6.0	every
       10.0	       39.0	        2.0	everyone
       11.0	       13.0	        6.0	everything
        4.0	        5.0	        1.0	example
       15.0	        3.0	        1.0	excellent
        6.0	        1.0	        1.0	exceptional
       10.0	        3.0	        3.0	excited
       25.0	      104.0	        4.0	experience
        4.0	        6.0	        1.0	experiences
        5.0	       49.0	        9.0	extra
        5.0	       13.0	        1.0	extremely
        4.0	        2.0	        1.0	fabulous
       10.0	       31.0	       11.0	family
        7.0	        5.0	        3.0	fan
       12.0	        3.0	        1.0	fantastic
       14.0	       34.0	        6.0	far
        7.0	        4.0	        2.0	fast
        5.0	        6.0	        1.0	faster
        6.0	       26.0	        2.0	fault
        4.0	        2.0	        1.0	fav
       11.0	        1.0	        6.0	favorite
        5.0	       32.0	       10.0	fee
        7.0	       25.0	        5.0	feel
        4.0	       20.0	        7.0	fees
        4.0	        3.0	        1.0	felt
       14.0	       15.0	       12.0	few
        4.0	        6.0	        2.0	figured
        4.0	       11.0	        1.0	fill
       23.0	       38.0	        6.0	finally
        9.0	       77.0	       17.0	find
        5.0	       19.0	        2.0	fine
       30.0	       94.0	       32.0	first
        5.0	        5.0	        2.0	five
        5.0	       51.0	        1.0	fix
        8.0	       14.0	        2.0	fixed
        5.0	       15.0	        3.0	flew
      235.0	     1419.0	      302.0	flight
       40.0	      251.0	      108.0	flights
        6.0	       17.0	        5.0	flown
       10.0	       52.0	       15.0	flt
       52.0	      152.0	       49.0	fly
       41.0	      111.0	       48.0	flying
       17.0	       21.0	       38.0	follow
        4.0	        8.0	        6.0	followed
        5.0	        6.0	       13.0	following
        4.0	       39.0	        7.0	food
      403.0	     1590.0	      372.0	for
        4.0	        7.0	        2.0	forever
        6.0	       23.0	        4.0	form
       19.0	       12.0	        9.0	forward
       12.0	       27.0	        6.0	found
       21.0	       52.0	       17.0	free
        6.0	       21.0	       15.0	friend
        4.0	        1.0	        1.0	friendliest
        7.0	       11.0	        1.0	friendly
        7.0	       13.0	        6.0	friends
       84.0	      448.0	      208.0	from
        5.0	       29.0	        2.0	frustrated
        5.0	       24.0	        2.0	frustrating
        9.0	       12.0	        3.0	fun
        4.0	        8.0	        2.0	funny
        6.0	       16.0	        7.0	future
       36.0	      230.0	       23.0	gate
       11.0	       37.0	        5.0	gave
       75.0	      582.0	      162.0	get
        7.0	       16.0	        2.0	gets
       22.0	      102.0	       21.0	getting
       12.0	       70.0	       20.0	give
        5.0	       17.0	        4.0	giving
        8.0	       13.0	        5.0	glad
       25.0	      113.0	       57.0	go
        4.0	        5.0	        1.0	god
        7.0	        9.0	        6.0	goes
       10.0	      135.0	       32.0	going
       54.0	       81.0	       23.0	good
        3.0	        2.0	        1.0	gorgeous
       58.0	      164.0	       45.0	got
      111.0	       45.0	        7.0	great
       10.0	       47.0	        5.0	ground
       10.0	       21.0	        3.0	guy
       77.0	      134.0	       28.0	guys
       36.0	      245.0	       25.0	had
        9.0	        3.0	        4.0	haha
        4.0	       16.0	        2.0	handle
        4.0	        8.0	        1.0	handled
        4.0	       22.0	        7.0	happen
       17.0	       33.0	        2.0	happy
        7.0	       24.0	        3.0	hard
       31.0	      234.0	       33.0	has
        4.0	        3.0	        1.0	hassle
       87.0	      699.0	      180.0	have
       12.0	       48.0	        8.0	having
       13.0	       62.0	       16.0	he
        4.0	        6.0	        2.0	heading
       14.0	       20.0	       10.0	hear
        5.0	        2.0	        3.0	heart
       51.0	      305.0	      100.0	help
        9.0	       14.0	        2.0	helped
       29.0	       30.0	        1.0	helpful
       11.0	       13.0	        2.0	helping
       29.0	       59.0	       14.0	her
       18.0	      149.0	       26.0	here
        5.0	       14.0	        8.0	hey
        8.0	       13.0	        4.0	high
        7.0	       30.0	       12.0	him
        9.0	       33.0	       16.0	his
        6.0	      415.0	       17.0	hold
       37.0	      125.0	       30.0	home
        4.0	        2.0	        1.0	hooked
       20.0	       43.0	       11.0	hope
        5.0	        8.0	        6.0	hopefully
        4.0	       18.0	        7.0	hoping
       10.0	        6.0	        1.0	hot
        4.0	       81.0	        7.0	hotel
       12.0	      306.0	        8.0	hour
        6.0	      383.0	        9.0	hours
       15.0	      194.0	       61.0	how
      143.0	      286.0	      269.0	http
       16.0	       11.0	       17.0	https
        8.0	        7.0	        4.0	huge
       19.0	      110.0	       36.0	i
        4.0	        8.0	        3.0	ice
        4.0	       25.0	       10.0	idea
       20.0	      212.0	       91.0	if
        4.0	        3.0	        4.0	imagine
        5.0	        6.0	        2.0	impressed
      200.0	     1019.0	      276.0	in
        4.0	        5.0	        3.0	in-flight
        4.0	        1.0	        1.0	incredible
        4.0	        5.0	        1.0	incredibly
        5.0	       10.0	        3.0	inflight
       11.0	       66.0	       20.0	info
       15.0	       68.0	       26.0	into
      146.0	     1194.0	      241.0	is
        9.0	       68.0	       11.0	issue
        7.0	       73.0	        2.0	issues
      164.0	      781.0	      231.0	it
       10.0	       51.0	        9.0	its
        5.0	       15.0	        3.0	jet
        5.0	        6.0	        1.0	jetblue
       33.0	       23.0	        6.0	job
       95.0	      313.0	       87.0	just
       15.0	       59.0	        4.0	keep
        6.0	        5.0	        2.0	keeping
        4.0	       11.0	        1.0	kept
        5.0	       28.0	       15.0	kids
        7.0	       16.0	        4.0	kind
       31.0	      127.0	       60.0	know
        4.0	       14.0	        1.0	knows
        4.0	        2.0	        1.0	kudos
        7.0	        7.0	        3.0	lady
        7.0	       38.0	        5.0	landed
       13.0	       21.0	       10.0	landing
       25.0	      133.0	       28.0	last
        6.0	       42.0	        7.0	least
        4.0	       38.0	        8.0	leaving
        7.0	       81.0	       29.0	left
        4.0	       32.0	        4.0	less
        8.0	       97.0	       14.0	let
        4.0	       15.0	        1.0	letting
        5.0	       17.0	        8.0	life
       38.0	      170.0	       44.0	like
        4.0	       92.0	        8.0	line
        4.0	       34.0	       14.0	link
        7.0	        7.0	        1.0	listening
        8.0	       32.0	        8.0	little
        6.0	       14.0	        4.0	live
       42.0	       95.0	       40.0	ll
        4.0	       10.0	        7.0	lol
       16.0	       82.0	       18.0	long
       12.0	       36.0	       14.0	look
       11.0	       24.0	       22.0	looking
        8.0	       19.0	        7.0	looks
        9.0	      119.0	        4.0	lost
        6.0	       31.0	        5.0	lot
        6.0	       11.0	        5.0	lounge
       61.0	       30.0	       33.0	love
        5.0	        4.0	        1.0	loved
        8.0	        7.0	        2.0	lovely
        4.0	        2.0	        1.0	loving
        4.0	       25.0	        3.0	loyal
        5.0	       16.0	        4.0	luck
        4.0	        5.0	        2.0	lucky
        5.0	      143.0	        6.0	luggage
        5.0	        2.0	        5.0	luv
       45.0	      315.0	       80.0	m
       40.0	       70.0	        7.0	made
        5.0	       11.0	        1.0	major
       24.0	      123.0	       38.0	make
       14.0	       19.0	        2.0	makes
       21.0	       46.0	        4.0	making
        6.0	        9.0	        4.0	man
       10.0	       41.0	       12.0	many
        4.0	        7.0	        6.0	match
        4.0	       13.0	        1.0	matter
        5.0	       19.0	        7.0	may
      159.0	      728.0	      194.0	me
        5.0	       25.0	       12.0	mean
        6.0	       10.0	        1.0	media
        6.0	       30.0	        6.0	member
        4.0	       16.0	        2.0	mess
        4.0	       32.0	       10.0	message
        5.0	        6.0	        6.0	met
        8.0	       32.0	        7.0	might
        5.0	       59.0	       22.0	miles
        5.0	      124.0	        6.0	min
        6.0	       11.0	        4.0	mind
        7.0	       14.0	        5.0	mine
        7.0	      176.0	       10.0	minutes
        8.0	       93.0	        8.0	miss
        6.0	       57.0	        6.0	missed
        4.0	       54.0	        7.0	missing
        4.0	       10.0	        3.0	mistake
        4.0	       10.0	        3.0	mom
        4.0	        4.0	        5.0	moment
        9.0	       19.0	        7.0	month
       32.0	      177.0	       33.0	more
       19.0	       53.0	       32.0	morning
       11.0	       35.0	        5.0	most
       61.0	       66.0	       16.0	much
        5.0	        7.0	        6.0	music
      198.0	     1229.0	      279.0	my
